rebalance_date,invest_year,select_year,ticker,assigned_weight,n_stocks,turnover,tc_drag_bps
1998-01-02,1998,1997,KO,0.05,20,1.0,0.0
1998-01-02,1998,1997,MSFT,0.05,20,0.0,0.0
1998-01-02,1998,1997,XOM,0.05,20,0.0,0.0
1998-01-02,1998,1997,GE,0.05,20,0.0,0.0
1998-01-02,1998,1997,INTC,0.05,20,0.0,0.0
1998-01-02,1998,1997,MRK,0.05,20,0.0,0.0
1998-01-02,1998,1997,PG,0.05,20,0.0,0.0
1998-01-02,1998,1997,IBM,0.05,20,0.0,0.0
1998-01-02,1998,1997,PFE,0.05,20,0.0,0.0
1998-01-02,1998,1997,BMY,0.05,20,0.0,0.0
1998-01-02,1998,1997,WMT,0.05,20,0.0,0.0
1998-01-02,1998,1997,JNJ,0.05,20,0.0,0.0
1998-01-02,1998,1997,LLY,0.05,20,0.0,0.0
1998-01-02,1998,1997,VZ,0.05,20,0.0,0.0
1998-01-02,1998,1997,DIS,0.05,20,0.0,0.0
1998-01-02,1998,1997,AIG,0.05,20,0.0,0.0
1998-01-02,1998,1997,C,0.05,20,0.0,0.0
1998-01-02,1998,1997,CSCO,0.05,20,0.0,0.0
1998-01-02,1998,1997,PEP,0.05,20,0.0,0.0
1998-01-02,1998,1997,T,0.05,20,0.0,0.0
1998-07-01,1998,1997,KO,0.05,20,0.128024,0.0
1998-07-01,1998,1997,MSFT,0.05,20,0.0,0.0
1998-07-01,1998,1997,XOM,0.05,20,0.0,0.0
1998-07-01,1998,1997,GE,0.05,20,0.0,0.0
1998-07-01,1998,1997,INTC,0.05,20,0.0,0.0
1998-07-01,1998,1997,MRK,0.05,20,0.0,0.0
1998-07-01,1998,1997,PG,0.05,20,0.0,0.0
1998-07-01,1998,1997,IBM,0.05,20,0.0,0.0
1998-07-01,1998,1997,PFE,0.05,20,0.0,0.0
1998-07-01,1998,1997,BMY,0.05,20,0.0,0.0
1998-07-01,1998,1997,WMT,0.05,20,0.0,0.0
1998-07-01,1998,1997,JNJ,0.05,20,0.0,0.0
1998-07-01,1998,1997,LLY,0.05,20,0.0,0.0
1998-07-01,1998,1997,VZ,0.05,20,0.0,0.0
1998-07-01,1998,1997,DIS,0.05,20,0.0,0.0
1998-07-01,1998,1997,AIG,0.05,20,0.0,0.0
1998-07-01,1998,1997,C,0.05,20,0.0,0.0
1998-07-01,1998,1997,CSCO,0.05,20,0.0,0.0
1998-07-01,1998,1997,PEP,0.05,20,0.0,0.0
1998-07-01,1998,1997,T,0.05,20,0.0,0.0
1999-01-04,1999,1998,MSFT,0.05,20,0.317416,0.0
1999-01-04,1999,1998,GE,0.05,20,0.0,0.0
1999-01-04,1999,1998,INTC,0.05,20,0.0,0.0
1999-01-04,1999,1998,WMT,0.05,20,0.0,0.0
1999-01-04,1999,1998,XOM,0.05,20,0.0,0.0
1999-01-04,1999,1998,KO,0.05,20,0.0,0.0
1999-01-04,1999,1998,IBM,0.05,20,0.0,0.0
1999-01-04,1999,1998,MRK,0.05,20,0.0,0.0
1999-01-04,1999,1998,PFE,0.05,20,0.0,0.0
1999-01-04,1999,1998,CSCO,0.05,20,0.0,0.0
1999-01-04,1999,1998,BMY,0.05,20,0.0,0.0
1999-01-04,1999,1998,PG,0.05,20,0.0,0.0
1999-01-04,1999,1998,C,0.05,20,0.0,0.0
1999-01-04,1999,1998,JNJ,0.05,20,0.0,0.0
1999-01-04,1999,1998,BAC,0.05,20,0.0,0.0
1999-01-04,1999,1998,LLY,0.05,20,0.0,0.0
1999-01-04,1999,1998,VZ,0.05,20,0.0,0.0
1999-01-04,1999,1998,HD,0.05,20,0.0,0.0
1999-01-04,1999,1998,AIG,0.05,20,0.0,0.0
1999-01-04,1999,1998,T,0.05,20,0.0,0.0
1999-07-01,1999,1998,MSFT,0.05,20,0.126233,0.0
1999-07-01,1999,1998,GE,0.05,20,0.0,0.0
1999-07-01,1999,1998,INTC,0.05,20,0.0,0.0
1999-07-01,1999,1998,WMT,0.05,20,0.0,0.0
1999-07-01,1999,1998,XOM,0.05,20,0.0,0.0
1999-07-01,1999,1998,KO,0.05,20,0.0,0.0
1999-07-01,1999,1998,IBM,0.05,20,0.0,0.0
1999-07-01,1999,1998,MRK,0.05,20,0.0,0.0
1999-07-01,1999,1998,PFE,0.05,20,0.0,0.0
1999-07-01,1999,1998,CSCO,0.05,20,0.0,0.0
1999-07-01,1999,1998,BMY,0.05,20,0.0,0.0
1999-07-01,1999,1998,PG,0.05,20,0.0,0.0
1999-07-01,1999,1998,C,0.05,20,0.0,0.0
1999-07-01,1999,1998,JNJ,0.05,20,0.0,0.0
1999-07-01,1999,1998,BAC,0.05,20,0.0,0.0
1999-07-01,1999,1998,LLY,0.05,20,0.0,0.0
1999-07-01,1999,1998,VZ,0.05,20,0.0,0.0
1999-07-01,1999,1998,HD,0.05,20,0.0,0.0
1999-07-01,1999,1998,AIG,0.05,20,0.0,0.0
1999-07-01,1999,1998,T,0.05,20,0.0,0.0
2000-01-03,2000,1999,MSFT,0.05,20,0.353145,0.0
2000-01-03,2000,1999,CSCO,0.05,20,0.0,0.0
2000-01-03,2000,1999,WMT,0.05,20,0.0,0.0
2000-01-03,2000,1999,GE,0.05,20,0.0,0.0
2000-01-03,2000,1999,XOM,0.05,20,0.0,0.0
2000-01-03,2000,1999,INTC,0.05,20,0.0,0.0
2000-01-03,2000,1999,C,0.05,20,0.0,0.0
2000-01-03,2000,1999,IBM,0.05,20,0.0,0.0
2000-01-03,2000,1999,HD,0.05,20,0.0,0.0
2000-01-03,2000,1999,ORCL,0.05,20,0.0,0.0
2000-01-03,2000,1999,KO,0.05,20,0.0,0.0
2000-01-03,2000,1999,PG,0.05,20,0.0,0.0
2000-01-03,2000,1999,MRK,0.05,20,0.0,0.0
2000-01-03,2000,1999,AIG,0.05,20,0.0,0.0
2000-01-03,2000,1999,JNJ,0.05,20,0.0,0.0
2000-01-03,2000,1999,QCOM,0.05,20,0.0,0.0
2000-01-03,2000,1999,BMY,0.05,20,0.0,0.0
2000-01-03,2000,1999,PFE,0.05,20,0.0,0.0
2000-01-03,2000,1999,T,0.05,20,0.0,0.0
2000-01-03,2000,1999,VZ,0.05,20,0.0,0.0
2000-07-03,2000,1999,MSFT,0.05,20,0.225579,0.0
2000-07-03,2000,1999,CSCO,0.05,20,0.0,0.0
2000-07-03,2000,1999,WMT,0.05,20,0.0,0.0
2000-07-03,2000,1999,GE,0.05,20,0.0,0.0
2000-07-03,2000,1999,XOM,0.05,20,0.0,0.0
2000-07-03,2000,1999,INTC,0.05,20,0.0,0.0
2000-07-03,2000,1999,C,0.05,20,0.0,0.0
2000-07-03,2000,1999,IBM,0.05,20,0.0,0.0
2000-07-03,2000,1999,HD,0.05,20,0.0,0.0
2000-07-03,2000,1999,ORCL,0.05,20,0.0,0.0
2000-07-03,2000,1999,KO,0.05,20,0.0,0.0
2000-07-03,2000,1999,PG,0.05,20,0.0,0.0
2000-07-03,2000,1999,MRK,0.05,20,0.0,0.0
2000-07-03,2000,1999,AIG,0.05,20,0.0,0.0
2000-07-03,2000,1999,JNJ,0.05,20,0.0,0.0
2000-07-03,2000,1999,QCOM,0.05,20,0.0,0.0
2000-07-03,2000,1999,BMY,0.05,20,0.0,0.0
2000-07-03,2000,1999,PFE,0.05,20,0.0,0.0
2000-07-03,2000,1999,T,0.05,20,0.0,0.0
2000-07-03,2000,1999,VZ,0.05,20,0.0,0.0
2001-01-02,2001,2000,XOM,0.05,20,0.314669,0.0
2001-01-02,2001,2000,GE,0.05,20,0.0,0.0
2001-01-02,2001,2000,CSCO,0.05,20,0.0,0.0
2001-01-02,2001,2000,PFE,0.05,20,0.0,0.0
2001-01-02,2001,2000,WMT,0.05,20,0.0,0.0
2001-01-02,2001,2000,MSFT,0.05,20,0.0,0.0
2001-01-02,2001,2000,C,0.05,20,0.0,0.0
2001-01-02,2001,2000,INTC,0.05,20,0.0,0.0
2001-01-02,2001,2000,MRK,0.05,20,0.0,0.0
2001-01-02,2001,2000,AIG,0.05,20,0.0,0.0
2001-01-02,2001,2000,ORCL,0.05,20,0.0,0.0
2001-01-02,2001,2000,KO,0.05,20,0.0,0.0
2001-01-02,2001,2000,JNJ,0.05,20,0.0,0.0
2001-01-02,2001,2000,IBM,0.05,20,0.0,0.0
2001-01-02,2001,2000,BMY,0.05,20,0.0,0.0
2001-01-02,2001,2000,VZ,0.05,20,0.0,0.0
2001-01-02,2001,2000,T,0.05,20,0.0,0.0
2001-01-02,2001,2000,HD,0.05,20,0.0,0.0
2001-01-02,2001,2000,LLY,0.05,20,0.0,0.0
2001-01-02,2001,2000,PG,0.05,20,0.0,0.0
2001-07-02,2001,2000,XOM,0.05,20,0.193951,0.0
2001-07-02,2001,2000,GE,0.05,20,0.0,0.0
2001-07-02,2001,2000,CSCO,0.05,20,0.0,0.0
2001-07-02,2001,2000,PFE,0.05,20,0.0,0.0
2001-07-02,2001,2000,WMT,0.05,20,0.0,0.0
2001-07-02,2001,2000,MSFT,0.05,20,0.0,0.0
2001-07-02,2001,2000,C,0.05,20,0.0,0.0
2001-07-02,2001,2000,INTC,0.05,20,0.0,0.0
2001-07-02,2001,2000,MRK,0.05,20,0.0,0.0
2001-07-02,2001,2000,AIG,0.05,20,0.0,0.0
2001-07-02,2001,2000,ORCL,0.05,20,0.0,0.0
2001-07-02,2001,2000,KO,0.05,20,0.0,0.0
2001-07-02,2001,2000,JNJ,0.05,20,0.0,0.0
2001-07-02,2001,2000,IBM,0.05,20,0.0,0.0
2001-07-02,2001,2000,BMY,0.05,20,0.0,0.0
2001-07-02,2001,2000,VZ,0.05,20,0.0,0.0
2001-07-02,2001,2000,T,0.05,20,0.0,0.0
2001-07-02,2001,2000,HD,0.05,20,0.0,0.0
2001-07-02,2001,2000,LLY,0.05,20,0.0,0.0
2001-07-02,2001,2000,PG,0.05,20,0.0,0.0
2002-01-02,2002,2001,MSFT,0.05,20,0.269043,0.0
2002-01-02,2002,2001,XOM,0.05,20,0.0,0.0
2002-01-02,2002,2001,C,0.05,20,0.0,0.0
2002-01-02,2002,2001,WMT,0.05,20,0.0,0.0
2002-01-02,2002,2001,GE,0.05,20,0.0,0.0
2002-01-02,2002,2001,PFE,0.05,20,0.0,0.0
2002-01-02,2002,2001,INTC,0.05,20,0.0,0.0
2002-01-02,2002,2001,IBM,0.05,20,0.0,0.0
2002-01-02,2002,2001,JNJ,0.05,20,0.0,0.0
2002-01-02,2002,2001,AIG,0.05,20,0.0,0.0
2002-01-02,2002,2001,CSCO,0.05,20,0.0,0.0
2002-01-02,2002,2001,VZ,0.05,20,0.0,0.0
2002-01-02,2002,2001,MRK,0.05,20,0.0,0.0
2002-01-02,2002,2001,HD,0.05,20,0.0,0.0
2002-01-02,2002,2001,KO,0.05,20,0.0,0.0
2002-01-02,2002,2001,PG,0.05,20,0.0,0.0
2002-01-02,2002,2001,BMY,0.05,20,0.0,0.0
2002-01-02,2002,2001,T,0.05,20,0.0,0.0
2002-01-02,2002,2001,BAC,0.05,20,0.0,0.0
2002-01-02,2002,2001,CVX,0.05,20,0.0,0.0
2002-07-01,2002,2001,MSFT,0.05,20,0.165453,0.0
2002-07-01,2002,2001,XOM,0.05,20,0.0,0.0
2002-07-01,2002,2001,C,0.05,20,0.0,0.0
2002-07-01,2002,2001,WMT,0.05,20,0.0,0.0
2002-07-01,2002,2001,GE,0.05,20,0.0,0.0
2002-07-01,2002,2001,PFE,0.05,20,0.0,0.0
2002-07-01,2002,2001,INTC,0.05,20,0.0,0.0
2002-07-01,2002,2001,IBM,0.05,20,0.0,0.0
2002-07-01,2002,2001,JNJ,0.05,20,0.0,0.0
2002-07-01,2002,2001,AIG,0.05,20,0.0,0.0
2002-07-01,2002,2001,CSCO,0.05,20,0.0,0.0
2002-07-01,2002,2001,VZ,0.05,20,0.0,0.0
2002-07-01,2002,2001,MRK,0.05,20,0.0,0.0
2002-07-01,2002,2001,HD,0.05,20,0.0,0.0
2002-07-01,2002,2001,KO,0.05,20,0.0,0.0
2002-07-01,2002,2001,PG,0.05,20,0.0,0.0
2002-07-01,2002,2001,BMY,0.05,20,0.0,0.0
2002-07-01,2002,2001,T,0.05,20,0.0,0.0
2002-07-01,2002,2001,BAC,0.05,20,0.0,0.0
2002-07-01,2002,2001,CVX,0.05,20,0.0,0.0
2003-01-02,2003,2002,MSFT,0.05,20,0.362271,0.0
2003-01-02,2003,2002,XOM,0.05,20,0.0,0.0
2003-01-02,2003,2002,WMT,0.05,20,0.0,0.0
2003-01-02,2003,2002,C,0.05,20,0.0,0.0
2003-01-02,2003,2002,PFE,0.05,20,0.0,0.0
2003-01-02,2003,2002,JNJ,0.05,20,0.0,0.0
2003-01-02,2003,2002,GE,0.05,20,0.0,0.0
2003-01-02,2003,2002,IBM,0.05,20,0.0,0.0
2003-01-02,2003,2002,AIG,0.05,20,0.0,0.0
2003-01-02,2003,2002,MRK,0.05,20,0.0,0.0
2003-01-02,2003,2002,PG,0.05,20,0.0,0.0
2003-01-02,2003,2002,KO,0.05,20,0.0,0.0
2003-01-02,2003,2002,VZ,0.05,20,0.0,0.0
2003-01-02,2003,2002,BAC,0.05,20,0.0,0.0
2003-01-02,2003,2002,INTC,0.05,20,0.0,0.0
2003-01-02,2003,2002,CSCO,0.05,20,0.0,0.0
2003-01-02,2003,2002,WFC,0.05,20,0.0,0.0
2003-01-02,2003,2002,PEP,0.05,20,0.0,0.0
2003-01-02,2003,2002,LLY,0.05,20,0.0,0.0
2003-01-02,2003,2002,CVX,0.05,20,0.0,0.0
2003-07-01,2003,2002,MSFT,0.05,20,0.066295,0.0
2003-07-01,2003,2002,XOM,0.05,20,0.0,0.0
2003-07-01,2003,2002,WMT,0.05,20,0.0,0.0
2003-07-01,2003,2002,C,0.05,20,0.0,0.0
2003-07-01,2003,2002,PFE,0.05,20,0.0,0.0
2003-07-01,2003,2002,JNJ,0.05,20,0.0,0.0
2003-07-01,2003,2002,GE,0.05,20,0.0,0.0
2003-07-01,2003,2002,IBM,0.05,20,0.0,0.0
2003-07-01,2003,2002,AIG,0.05,20,0.0,0.0
2003-07-01,2003,2002,MRK,0.05,20,0.0,0.0
2003-07-01,2003,2002,PG,0.05,20,0.0,0.0
2003-07-01,2003,2002,KO,0.05,20,0.0,0.0
2003-07-01,2003,2002,VZ,0.05,20,0.0,0.0
2003-07-01,2003,2002,BAC,0.05,20,0.0,0.0
2003-07-01,2003,2002,INTC,0.05,20,0.0,0.0
2003-07-01,2003,2002,CSCO,0.05,20,0.0,0.0
2003-07-01,2003,2002,WFC,0.05,20,0.0,0.0
2003-07-01,2003,2002,PEP,0.05,20,0.0,0.0
2003-07-01,2003,2002,LLY,0.05,20,0.0,0.0
2003-07-01,2003,2002,CVX,0.05,20,0.0,0.0
2004-01-02,2004,2003,MSFT,0.05,20,0.286653,0.0
2004-01-02,2004,2003,XOM,0.05,20,0.0,0.0
2004-01-02,2004,2003,PFE,0.05,20,0.0,0.0
2004-01-02,2004,2003,C,0.05,20,0.0,0.0
2004-01-02,2004,2003,WMT,0.05,20,0.0,0.0
2004-01-02,2004,2003,INTC,0.05,20,0.0,0.0
2004-01-02,2004,2003,GE,0.05,20,0.0,0.0
2004-01-02,2004,2003,CSCO,0.05,20,0.0,0.0
2004-01-02,2004,2003,JNJ,0.05,20,0.0,0.0
2004-01-02,2004,2003,IBM,0.05,20,0.0,0.0
2004-01-02,2004,2003,AIG,0.05,20,0.0,0.0
2004-01-02,2004,2003,PG,0.05,20,0.0,0.0
2004-01-02,2004,2003,KO,0.05,20,0.0,0.0
2004-01-02,2004,2003,BAC,0.05,20,0.0,0.0
2004-01-02,2004,2003,WFC,0.05,20,0.0,0.0
2004-01-02,2004,2003,MRK,0.05,20,0.0,0.0
2004-01-02,2004,2003,VZ,0.05,20,0.0,0.0
2004-01-02,2004,2003,CVX,0.05,20,0.0,0.0
2004-01-02,2004,2003,UPS,0.05,20,0.0,0.0
2004-01-02,2004,2003,HD,0.05,20,0.0,0.0
2004-07-01,2004,2003,MSFT,0.05,20,0.048564,0.0
2004-07-01,2004,2003,XOM,0.05,20,0.0,0.0
2004-07-01,2004,2003,PFE,0.05,20,0.0,0.0
2004-07-01,2004,2003,C,0.05,20,0.0,0.0
2004-07-01,2004,2003,WMT,0.05,20,0.0,0.0
2004-07-01,2004,2003,INTC,0.05,20,0.0,0.0
2004-07-01,2004,2003,GE,0.05,20,0.0,0.0
2004-07-01,2004,2003,CSCO,0.05,20,0.0,0.0
2004-07-01,2004,2003,JNJ,0.05,20,0.0,0.0
2004-07-01,2004,2003,IBM,0.05,20,0.0,0.0
2004-07-01,2004,2003,AIG,0.05,20,0.0,0.0
2004-07-01,2004,2003,PG,0.05,20,0.0,0.0
2004-07-01,2004,2003,KO,0.05,20,0.0,0.0
2004-07-01,2004,2003,BAC,0.05,20,0.0,0.0
2004-07-01,2004,2003,WFC,0.05,20,0.0,0.0
2004-07-01,2004,2003,MRK,0.05,20,0.0,0.0
2004-07-01,2004,2003,VZ,0.05,20,0.0,0.0
2004-07-01,2004,2003,CVX,0.05,20,0.0,0.0
2004-07-01,2004,2003,UPS,0.05,20,0.0,0.0
2004-07-01,2004,2003,HD,0.05,20,0.0,0.0
2005-01-03,2005,2004,XOM,0.05,20,0.190288,0.0
2005-01-03,2005,2004,MSFT,0.05,20,0.0,0.0
2005-01-03,2005,2004,C,0.05,20,0.0,0.0
2005-01-03,2005,2004,GE,0.05,20,0.0,0.0
2005-01-03,2005,2004,WMT,0.05,20,0.0,0.0
2005-01-03,2005,2004,BAC,0.05,20,0.0,0.0
2005-01-03,2005,2004,PFE,0.05,20,0.0,0.0
2005-01-03,2005,2004,JNJ,0.05,20,0.0,0.0
2005-01-03,2005,2004,IBM,0.05,20,0.0,0.0
2005-01-03,2005,2004,INTC,0.05,20,0.0,0.0
2005-01-03,2005,2004,AIG,0.05,20,0.0,0.0
2005-01-03,2005,2004,PG,0.05,20,0.0,0.0
2005-01-03,2005,2004,JPM,0.05,20,0.0,0.0
2005-01-03,2005,2004,CSCO,0.05,20,0.0,0.0
2005-01-03,2005,2004,VZ,0.05,20,0.0,0.0
2005-01-03,2005,2004,CVX,0.05,20,0.0,0.0
2005-01-03,2005,2004,WFC,0.05,20,0.0,0.0
2005-01-03,2005,2004,KO,0.05,20,0.0,0.0
2005-01-03,2005,2004,UPS,0.05,20,0.0,0.0
2005-01-03,2005,2004,HD,0.05,20,0.0,0.0
2005-07-01,2005,2004,XOM,0.05,20,0.074234,0.0
2005-07-01,2005,2004,MSFT,0.05,20,0.0,0.0
2005-07-01,2005,2004,C,0.05,20,0.0,0.0
2005-07-01,2005,2004,GE,0.05,20,0.0,0.0
2005-07-01,2005,2004,WMT,0.05,20,0.0,0.0
2005-07-01,2005,2004,BAC,0.05,20,0.0,0.0
2005-07-01,2005,2004,PFE,0.05,20,0.0,0.0
2005-07-01,2005,2004,JNJ,0.05,20,0.0,0.0
2005-07-01,2005,2004,IBM,0.05,20,0.0,0.0
2005-07-01,2005,2004,INTC,0.05,20,0.0,0.0
2005-07-01,2005,2004,AIG,0.05,20,0.0,0.0
2005-07-01,2005,2004,PG,0.05,20,0.0,0.0
2005-07-01,2005,2004,JPM,0.05,20,0.0,0.0
2005-07-01,2005,2004,CSCO,0.05,20,0.0,0.0
2005-07-01,2005,2004,VZ,0.05,20,0.0,0.0
2005-07-01,2005,2004,CVX,0.05,20,0.0,0.0
2005-07-01,2005,2004,WFC,0.05,20,0.0,0.0
2005-07-01,2005,2004,KO,0.05,20,0.0,0.0
2005-07-01,2005,2004,UPS,0.05,20,0.0,0.0
2005-07-01,2005,2004,HD,0.05,20,0.0,0.0
2006-01-03,2006,2005,XOM,0.05,20,0.254382,0.0
2006-01-03,2006,2005,MSFT,0.05,20,0.0,0.0
2006-01-03,2006,2005,C,0.05,20,0.0,0.0
2006-01-03,2006,2005,GE,0.05,20,0.0,0.0
2006-01-03,2006,2005,WMT,0.05,20,0.0,0.0
2006-01-03,2006,2005,BAC,0.05,20,0.0,0.0
2006-01-03,2006,2005,JNJ,0.05,20,0.0,0.0
2006-01-03,2006,2005,PFE,0.05,20,0.0,0.0
2006-01-03,2006,2005,INTC,0.05,20,0.0,0.0
2006-01-03,2006,2005,AIG,0.05,20,0.0,0.0
2006-01-03,2006,2005,JPM,0.05,20,0.0,0.0
2006-01-03,2006,2005,PG,0.05,20,0.0,0.0
2006-01-03,2006,2005,CVX,0.05,20,0.0,0.0
2006-01-03,2006,2005,IBM,0.05,20,0.0,0.0
2006-01-03,2006,2005,CSCO,0.05,20,0.0,0.0
2006-01-03,2006,2005,WFC,0.05,20,0.0,0.0
2006-01-03,2006,2005,PEP,0.05,20,0.0,0.0
2006-01-03,2006,2005,AMGN,0.05,20,0.0,0.0
2006-01-03,2006,2005,KO,0.05,20,0.0,0.0
2006-01-03,2006,2005,HD,0.05,20,0.0,0.0
2006-07-03,2006,2005,XOM,0.05,20,0.084343,0.0
2006-07-03,2006,2005,MSFT,0.05,20,0.0,0.0
2006-07-03,2006,2005,C,0.05,20,0.0,0.0
2006-07-03,2006,2005,GE,0.05,20,0.0,0.0
2006-07-03,2006,2005,WMT,0.05,20,0.0,0.0
2006-07-03,2006,2005,BAC,0.05,20,0.0,0.0
2006-07-03,2006,2005,JNJ,0.05,20,0.0,0.0
2006-07-03,2006,2005,PFE,0.05,20,0.0,0.0
2006-07-03,2006,2005,INTC,0.05,20,0.0,0.0
2006-07-03,2006,2005,AIG,0.05,20,0.0,0.0
2006-07-03,2006,2005,JPM,0.05,20,0.0,0.0
2006-07-03,2006,2005,PG,0.05,20,0.0,0.0
2006-07-03,2006,2005,CVX,0.05,20,0.0,0.0
2006-07-03,2006,2005,IBM,0.05,20,0.0,0.0
2006-07-03,2006,2005,CSCO,0.05,20,0.0,0.0
2006-07-03,2006,2005,WFC,0.05,20,0.0,0.0
2006-07-03,2006,2005,PEP,0.05,20,0.0,0.0
2006-07-03,2006,2005,AMGN,0.05,20,0.0,0.0
2006-07-03,2006,2005,KO,0.05,20,0.0,0.0
2006-07-03,2006,2005,HD,0.05,20,0.0,0.0
2007-01-03,2007,2006,XOM,0.05,20,0.342541,0.0
2007-01-03,2007,2006,MSFT,0.05,20,0.0,0.0
2007-01-03,2007,2006,C,0.05,20,0.0,0.0
2007-01-03,2007,2006,BAC,0.05,20,0.0,0.0
2007-01-03,2007,2006,GE,0.05,20,0.0,0.0
2007-01-03,2007,2006,PG,0.05,20,0.0,0.0
2007-01-03,2007,2006,WMT,0.05,20,0.0,0.0
2007-01-03,2007,2006,JNJ,0.05,20,0.0,0.0
2007-01-03,2007,2006,PFE,0.05,20,0.0,0.0
2007-01-03,2007,2006,JPM,0.05,20,0.0,0.0
2007-01-03,2007,2006,CSCO,0.05,20,0.0,0.0
2007-01-03,2007,2006,CVX,0.05,20,0.0,0.0
2007-01-03,2007,2006,AIG,0.05,20,0.0,0.0
