rebalance_date,invest_year,select_year,ticker,assigned_weight,hrp_success,turnover,tc_drag_bps
1998-01-02,1998,1997,KO,0.0688956375381458,True,1.0,0.0
1998-01-02,1998,1997,MSFT,0.038404655154601446,True,0.0,0.0
1998-01-02,1998,1997,XOM,0.07153721312247352,True,0.0,0.0
1998-01-02,1998,1997,GE,0.06258777705761645,True,0.0,0.0
1998-01-02,1998,1997,INTC,0.028435348628461206,True,0.0,0.0
1998-01-02,1998,1997,MRK,0.04220039841001717,True,0.0,0.0
1998-01-02,1998,1997,PG,0.06718984865986842,True,0.0,0.0
1998-01-02,1998,1997,IBM,0.039486179272582085,True,0.0,0.0
1998-01-02,1998,1997,PFE,0.03963830231553907,True,0.0,0.0
1998-01-02,1998,1997,BMY,0.06216964486437204,True,0.0,0.0
1998-01-02,1998,1997,WMT,0.03526513873873367,True,0.0,0.0
1998-01-02,1998,1997,JNJ,0.04488528005539738,True,0.0,0.0
1998-01-02,1998,1997,LLY,0.03843381810611215,True,0.0,0.0
1998-01-02,1998,1997,VZ,0.0532286076885505,True,0.0,0.0
1998-01-02,1998,1997,DIS,0.06074030660400411,True,0.0,0.0
1998-01-02,1998,1997,AIG,0.08150855159010298,True,0.0,0.0
1998-01-02,1998,1997,C,0.03531384691431813,True,0.0,0.0
1998-01-02,1998,1997,CSCO,0.015563084629189558,True,0.0,0.0
1998-01-02,1998,1997,PEP,0.06212569465969045,True,0.0,0.0
1998-01-02,1998,1997,T,0.0523906659902238,True,0.0,0.0
1998-07-01,1998,1997,KO,0.06859844140252722,True,0.109825,0.0
1998-07-01,1998,1997,MSFT,0.04068193847414657,True,0.0,0.0
1998-07-01,1998,1997,XOM,0.06494771615015191,True,0.0,0.0
1998-07-01,1998,1997,GE,0.057605632056020324,True,0.0,0.0
1998-07-01,1998,1997,INTC,0.028664200873702524,True,0.0,0.0
1998-07-01,1998,1997,MRK,0.049199838024347076,True,0.0,0.0
1998-07-01,1998,1997,PG,0.06355935408356586,True,0.0,0.0
1998-07-01,1998,1997,IBM,0.035354037848387684,True,0.0,0.0
1998-07-01,1998,1997,PFE,0.04353869301690933,True,0.0,0.0
1998-07-01,1998,1997,BMY,0.06378687059058633,True,0.0,0.0
1998-07-01,1998,1997,WMT,0.03804512553488039,True,0.0,0.0
1998-07-01,1998,1997,JNJ,0.05408325225342026,True,0.0,0.0
1998-07-01,1998,1997,LLY,0.03857770618678491,True,0.0,0.0
1998-07-01,1998,1997,VZ,0.050928801397099384,True,0.0,0.0
1998-07-01,1998,1997,DIS,0.06339261752295224,True,0.0,0.0
1998-07-01,1998,1997,AIG,0.07710627903710603,True,0.0,0.0
1998-07-01,1998,1997,C,0.03863202543898693,True,0.0,0.0
1998-07-01,1998,1997,CSCO,0.01821982030515762,True,0.0,0.0
1998-07-01,1998,1997,PEP,0.058768780484542,True,0.0,0.0
1998-07-01,1998,1997,T,0.04630886931872537,True,0.0,0.0
1999-01-04,1999,1998,MSFT,0.039012682421657695,True,0.311146,0.0
1999-01-04,1999,1998,GE,0.06420950911806941,True,0.0,0.0
1999-01-04,1999,1998,INTC,0.03206740664803895,True,0.0,0.0
1999-01-04,1999,1998,WMT,0.057700266192858896,True,0.0,0.0
1999-01-04,1999,1998,XOM,0.07657537451063785,True,0.0,0.0
1999-01-04,1999,1998,KO,0.05982591436356634,True,0.0,0.0
1999-01-04,1999,1998,IBM,0.044061485880211256,True,0.0,0.0
1999-01-04,1999,1998,MRK,0.05883094718204074,True,0.0,0.0
1999-01-04,1999,1998,PFE,0.048275572529232466,True,0.0,0.0
1999-01-04,1999,1998,CSCO,0.01680270557851179,True,0.0,0.0
1999-01-04,1999,1998,BMY,0.07111957727706485,True,0.0,0.0
1999-01-04,1999,1998,PG,0.05957877356237726,True,0.0,0.0
1999-01-04,1999,1998,C,0.01902017586031016,True,0.0,0.0
1999-01-04,1999,1998,JNJ,0.06061753807542925,True,0.0,0.0
1999-01-04,1999,1998,BAC,0.02941396496814892,True,0.0,0.0
1999-01-04,1999,1998,LLY,0.03651567384128002,True,0.0,0.0
1999-01-04,1999,1998,VZ,0.0547549039037997,True,0.0,0.0
1999-01-04,1999,1998,HD,0.04911342222215685,True,0.0,0.0
1999-01-04,1999,1998,AIG,0.07165965777567561,True,0.0,0.0
1999-01-04,1999,1998,T,0.05084444808893212,True,0.0,0.0
1999-07-01,1999,1998,MSFT,0.043315880282981695,True,0.220885,0.0
1999-07-01,1999,1998,GE,0.0678885887191307,True,0.0,0.0
1999-07-01,1999,1998,INTC,0.031569133711938306,True,0.0,0.0
1999-07-01,1999,1998,WMT,0.0511161691156046,True,0.0,0.0
1999-07-01,1999,1998,XOM,0.08809555341377415,True,0.0,0.0
1999-07-01,1999,1998,KO,0.06542184541479862,True,0.0,0.0
1999-07-01,1999,1998,IBM,0.04546686754023014,True,0.0,0.0
1999-07-01,1999,1998,MRK,0.0598952226859764,True,0.0,0.0
1999-07-01,1999,1998,PFE,0.04613591118579662,True,0.0,0.0
1999-07-01,1999,1998,CSCO,0.022497518596908437,True,0.0,0.0
1999-07-01,1999,1998,BMY,0.04371791515620686,True,0.0,0.0
1999-07-01,1999,1998,PG,0.06620505642696446,True,0.0,0.0
1999-07-01,1999,1998,C,0.021722604588487054,True,0.0,0.0
1999-07-01,1999,1998,JNJ,0.052206173837606,True,0.0,0.0
1999-07-01,1999,1998,BAC,0.04964338280649137,True,0.0,0.0
1999-07-01,1999,1998,LLY,0.052236342994824464,True,0.0,0.0
1999-07-01,1999,1998,VZ,0.05057359697999819,True,0.0,0.0
1999-07-01,1999,1998,HD,0.04824448317760368,True,0.0,0.0
1999-07-01,1999,1998,AIG,0.04208425831396665,True,0.0,0.0
1999-07-01,1999,1998,T,0.05196349505071156,True,0.0,0.0
2000-01-03,2000,1999,MSFT,0.02761841643993508,True,0.358836,0.0
2000-01-03,2000,1999,CSCO,0.018068319931363597,True,0.0,0.0
2000-01-03,2000,1999,WMT,0.05462118646235134,True,0.0,0.0
2000-01-03,2000,1999,GE,0.058667812261534086,True,0.0,0.0
2000-01-03,2000,1999,XOM,0.1,True,0.0,0.0
2000-01-03,2000,1999,INTC,0.032240648544162386,True,0.0,0.0
2000-01-03,2000,1999,C,0.03819585265131547,True,0.0,0.0
2000-01-03,2000,1999,IBM,0.055319283290322395,True,0.0,0.0
2000-01-03,2000,1999,HD,0.06121814316701466,True,0.0,0.0
2000-01-03,2000,1999,ORCL,0.022685676138103256,True,0.0,0.0
2000-01-03,2000,1999,KO,0.0746879392973933,True,0.0,0.0
2000-01-03,2000,1999,PG,0.06906325791498392,True,0.0,0.0
2000-01-03,2000,1999,MRK,0.0717645744422556,True,0.0,0.0
2000-01-03,2000,1999,AIG,0.047319409084933144,True,0.0,0.0
2000-01-03,2000,1999,JNJ,0.04952307837606234,True,0.0,0.0
2000-01-03,2000,1999,QCOM,0.01601499071479069,True,0.0,0.0
2000-01-03,2000,1999,BMY,0.038499544172957326,True,0.0,0.0
2000-01-03,2000,1999,PFE,0.05394432031238083,True,0.0,0.0
2000-01-03,2000,1999,T,0.05431322705049238,True,0.0,0.0
2000-01-03,2000,1999,VZ,0.05623431974764823,True,0.0,0.0
2000-07-03,2000,1999,MSFT,0.02757621941449034,True,0.284955,0.0
2000-07-03,2000,1999,CSCO,0.029313687416644463,True,0.0,0.0
2000-07-03,2000,1999,WMT,0.048958888673937245,True,0.0,0.0
2000-07-03,2000,1999,GE,0.05636054297649404,True,0.0,0.0
2000-07-03,2000,1999,XOM,0.10000000000000002,True,0.0,0.0
2000-07-03,2000,1999,INTC,0.021365504865526314,True,0.0,0.0
2000-07-03,2000,1999,C,0.027823402402347947,True,0.0,0.0
2000-07-03,2000,1999,IBM,0.059119465542722925,True,0.0,0.0
2000-07-03,2000,1999,HD,0.061780024324647985,True,0.0,0.0
2000-07-03,2000,1999,ORCL,0.021922872157242014,True,0.0,0.0
2000-07-03,2000,1999,KO,0.08484524718380153,True,0.0,0.0
2000-07-03,2000,1999,PG,0.07115302803630555,True,0.0,0.0
2000-07-03,2000,1999,MRK,0.05915822431955916,True,0.0,0.0
2000-07-03,2000,1999,AIG,0.06851668055507036,True,0.0,0.0
2000-07-03,2000,1999,JNJ,0.048605333396997435,True,0.0,0.0
2000-07-03,2000,1999,QCOM,0.016177259492097747,True,0.0,0.0
2000-07-03,2000,1999,BMY,0.05193642207533415,True,0.0,0.0
2000-07-03,2000,1999,PFE,0.031997255514677705,True,0.0,0.0
2000-07-03,2000,1999,T,0.05349643528546701,True,0.0,0.0
2000-07-03,2000,1999,VZ,0.0598935063666362,True,0.0,0.0
2001-01-02,2001,2000,XOM,0.10000000000000003,True,0.363253,0.0
2001-01-02,2001,2000,GE,0.07923344719281687,True,0.0,0.0
2001-01-02,2001,2000,CSCO,0.017882280816488114,True,0.0,0.0
2001-01-02,2001,2000,PFE,0.05627432347798726,True,0.0,0.0
2001-01-02,2001,2000,WMT,0.055182697027379976,True,0.0,0.0
2001-01-02,2001,2000,MSFT,0.046882070317545786,True,0.0,0.0
2001-01-02,2001,2000,C,0.029407134256028325,True,0.0,0.0
2001-01-02,2001,2000,INTC,0.028208705682421186,True,0.0,0.0
2001-01-02,2001,2000,MRK,0.06657338044332266,True,0.0,0.0
2001-01-02,2001,2000,AIG,0.04795200621619438,True,0.0,0.0
2001-01-02,2001,2000,ORCL,0.011287580309161991,True,0.0,0.0
2001-01-02,2001,2000,KO,0.07397379718106414,True,0.0,0.0
2001-01-02,2001,2000,JNJ,0.05720173956999594,True,0.0,0.0
2001-01-02,2001,2000,IBM,0.05117915680459899,True,0.0,0.0
2001-01-02,2001,2000,BMY,0.03426332063150765,True,0.0,0.0
2001-01-02,2001,2000,VZ,0.047987897245760816,True,0.0,0.0
2001-01-02,2001,2000,T,0.04606545248582177,True,0.0,0.0
2001-01-02,2001,2000,HD,0.043033159444362104,True,0.0,0.0
2001-01-02,2001,2000,LLY,0.045897183136593016,True,0.0,0.0
2001-01-02,2001,2000,PG,0.06151466776094912,True,0.0,0.0
2001-07-02,2001,2000,XOM,0.08794048666121192,True,0.351453,0.0
2001-07-02,2001,2000,GE,0.05359200345265091,True,0.0,0.0
2001-07-02,2001,2000,CSCO,0.021412971951755063,True,0.0,0.0
2001-07-02,2001,2000,PFE,0.035553351177491026,True,0.0,0.0
2001-07-02,2001,2000,WMT,0.04706409017798938,True,0.0,0.0
2001-07-02,2001,2000,MSFT,0.025236963270269887,True,0.0,0.0
2001-07-02,2001,2000,C,0.03163472030610107,True,0.0,0.0
2001-07-02,2001,2000,INTC,0.016623059251828637,True,0.0,0.0
2001-07-02,2001,2000,MRK,0.045220616161410966,True,0.0,0.0
2001-07-02,2001,2000,AIG,0.07913764275379614,True,0.0,0.0
2001-07-02,2001,2000,ORCL,0.01719347735154792,True,0.0,0.0
2001-07-02,2001,2000,KO,0.06007410879667797,True,0.0,0.0
2001-07-02,2001,2000,JNJ,0.08559034191013659,True,0.0,0.0
2001-07-02,2001,2000,IBM,0.050277960214889714,True,0.0,0.0
2001-07-02,2001,2000,BMY,0.04925224185181445,True,0.0,0.0
2001-07-02,2001,2000,VZ,0.07219361210084442,True,0.0,0.0
2001-07-02,2001,2000,T,0.06782285951178064,True,0.0,0.0
2001-07-02,2001,2000,HD,0.04110641509421535,True,0.0,0.0
2001-07-02,2001,2000,LLY,0.04720684783503044,True,0.0,0.0
2001-07-02,2001,2000,PG,0.06586623016855771,True,0.0,0.0
2002-01-02,2002,2001,MSFT,0.033976169975777626,True,0.503176,0.0
2002-01-02,2002,2001,XOM,0.10000000000000002,True,0.0,0.0
2002-01-02,2002,2001,C,0.034926635192098446,True,0.0,0.0
2002-01-02,2002,2001,WMT,0.026055907656909783,True,0.0,0.0
2002-01-02,2002,2001,GE,0.053812915966088566,True,0.0,0.0
2002-01-02,2002,2001,PFE,0.05037412596042176,True,0.0,0.0
2002-01-02,2002,2001,INTC,0.02209541172871785,True,0.0,0.0
2002-01-02,2002,2001,IBM,0.03649738042546942,True,0.0,0.0
2002-01-02,2002,2001,JNJ,0.068096377725092,True,0.0,0.0
2002-01-02,2002,2001,AIG,0.057574948167707696,True,0.0,0.0
2002-01-02,2002,2001,CSCO,0.020488411330789238,True,0.0,0.0
2002-01-02,2002,2001,VZ,0.048547515120509886,True,0.0,0.0
2002-01-02,2002,2001,MRK,0.06322386886846147,True,0.0,0.0
2002-01-02,2002,2001,HD,0.021436797994046464,True,0.0,0.0
2002-01-02,2002,2001,KO,0.0878605296908958,True,0.0,0.0
2002-01-02,2002,2001,PG,0.04416868505464114,True,0.0,0.0
2002-01-02,2002,2001,BMY,0.049772959071867295,True,0.0,0.0
2002-01-02,2002,2001,T,0.04430292821768079,True,0.0,0.0
2002-01-02,2002,2001,BAC,0.03678843185282478,True,0.0,0.0
2002-01-02,2002,2001,CVX,0.10000000000000002,True,0.0,0.0
2002-07-01,2002,2001,MSFT,0.026345682440269236,True,0.263977,0.0
2002-07-01,2002,2001,XOM,0.07831021301924217,True,0.0,0.0
2002-07-01,2002,2001,C,0.03377568767718815,True,0.0,0.0
2002-07-01,2002,2001,WMT,0.02456335871315333,True,0.0,0.0
2002-07-01,2002,2001,GE,0.04750516918571402,True,0.0,0.0
2002-07-01,2002,2001,PFE,0.05435821073319469,True,0.0,0.0
2002-07-01,2002,2001,INTC,0.02095975967694033,True,0.0,0.0
2002-07-01,2002,2001,IBM,0.04009033860119155,True,0.0,0.0
2002-07-01,2002,2001,JNJ,0.07271294031307109,True,0.0,0.0
2002-07-01,2002,2001,AIG,0.05286376551989495,True,0.0,0.0
2002-07-01,2002,2001,CSCO,0.01727916596226575,True,0.0,0.0
2002-07-01,2002,2001,VZ,0.07997672505229875,True,0.0,0.0
2002-07-01,2002,2001,MRK,0.06497472445972519,True,0.0,0.0
2002-07-01,2002,2001,HD,0.019674286072554673,True,0.0,0.0
2002-07-01,2002,2001,KO,0.09302054877160718,True,0.0,0.0
2002-07-01,2002,2001,PG,0.045109010162281506,True,0.0,0.0
2002-07-01,2002,2001,BMY,0.044020067534408285,True,0.0,0.0
2002-07-01,2002,2001,T,0.0747484877906598,True,0.0,0.0
2002-07-01,2002,2001,BAC,0.03278652599667146,True,0.0,0.0
2002-07-01,2002,2001,CVX,0.07692533231766786,True,0.0,0.0
2003-01-02,2003,2002,MSFT,0.027786379677683246,True,0.461242,0.0
2003-01-02,2003,2002,XOM,0.09999999999999999,True,0.0,0.0
2003-01-02,2003,2002,WMT,0.035942714828604914,True,0.0,0.0
2003-01-02,2003,2002,C,0.03160690545719254,True,0.0,0.0
2003-01-02,2003,2002,PFE,0.05495484830848785,True,0.0,0.0
2003-01-02,2003,2002,JNJ,0.09077844146891292,True,0.0,0.0
2003-01-02,2003,2002,GE,0.04681496619567258,True,0.0,0.0
2003-01-02,2003,2002,IBM,0.042132762538534034,True,0.0,0.0
2003-01-02,2003,2002,AIG,0.050024437325019794,True,0.0,0.0
2003-01-02,2003,2002,MRK,0.051000071350597705,True,0.0,0.0
2003-01-02,2003,2002,PG,0.048676873742362306,True,0.0,0.0
2003-01-02,2003,2002,KO,0.055300222009588326,True,0.0,0.0
2003-01-02,2003,2002,VZ,0.06404522765643611,True,0.0,0.0
2003-01-02,2003,2002,BAC,0.023824058146659777,True,0.0,0.0
2003-01-02,2003,2002,INTC,0.021729585844604417,True,0.0,0.0
2003-01-02,2003,2002,CSCO,0.017908551194149573,True,0.0,0.0
2003-01-02,2003,2002,WFC,0.03288929917383517,True,0.0,0.0
2003-01-02,2003,2002,PEP,0.06793225539483665,True,0.0,0.0
2003-01-02,2003,2002,LLY,0.03665239968682216,True,0.0,0.0
2003-01-02,2003,2002,CVX,0.10000000000000002,True,0.0,0.0
2003-07-01,2003,2002,MSFT,0.02745872768492672,True,0.052876,0.0
2003-07-01,2003,2002,XOM,0.09924017372024858,True,0.0,0.0
2003-07-01,2003,2002,WMT,0.03568470839203394,True,0.0,0.0
2003-07-01,2003,2002,C,0.032863727909336164,True,0.0,0.0
2003-07-01,2003,2002,PFE,0.05767199919128683,True,0.0,0.0
2003-07-01,2003,2002,JNJ,0.09104868551372544,True,0.0,0.0
2003-07-01,2003,2002,GE,0.04568191110394678,True,0.0,0.0
2003-07-01,2003,2002,IBM,0.0420442379729552,True,0.0,0.0
2003-07-01,2003,2002,AIG,0.047014013126460794,True,0.0,0.0
2003-07-01,2003,2002,MRK,0.04927560091105313,True,0.0,0.0
2003-07-01,2003,2002,PG,0.05102338233553465,True,0.0,0.0
2003-07-01,2003,2002,KO,0.055455604569944056,True,0.0,0.0
2003-07-01,2003,2002,VZ,0.06083040732487543,True,0.0,0.0
2003-07-01,2003,2002,BAC,0.024263473371014446,True,0.0,0.0
2003-07-01,2003,2002,INTC,0.02156035760955462,True,0.0,0.0
2003-07-01,2003,2002,CSCO,0.017723009262466418,True,0.0,0.0
2003-07-01,2003,2002,WFC,0.03377841997000901,True,0.0,0.0
2003-07-01,2003,2002,PEP,0.07122734173808035,True,0.0,0.0
2003-07-01,2003,2002,LLY,0.03615421829254749,True,0.0,0.0
2003-07-01,2003,2002,CVX,0.1,True,0.0,0.0
2004-01-02,2004,2003,MSFT,0.05,False,0.535076,0.0
2004-01-02,2004,2003,XOM,0.05,False,0.0,0.0
2004-01-02,2004,2003,PFE,0.05,False,0.0,0.0
2004-01-02,2004,2003,C,0.05,False,0.0,0.0
2004-01-02,2004,2003,WMT,0.05,False,0.0,0.0
2004-01-02,2004,2003,INTC,0.05,False,0.0,0.0
2004-01-02,2004,2003,GE,0.05,False,0.0,0.0
2004-01-02,2004,2003,CSCO,0.05,False,0.0,0.0
2004-01-02,2004,2003,JNJ,0.05,False,0.0,0.0
2004-01-02,2004,2003,IBM,0.05,False,0.0,0.0
2004-01-02,2004,2003,AIG,0.05,False,0.0,0.0
2004-01-02,2004,2003,PG,0.05,False,0.0,0.0
2004-01-02,2004,2003,KO,0.05,False,0.0,0.0
2004-01-02,2004,2003,BAC,0.05,False,0.0,0.0
2004-01-02,2004,2003,WFC,0.05,False,0.0,0.0
2004-01-02,2004,2003,MRK,0.05,False,0.0,0.0
2004-01-02,2004,2003,VZ,0.05,False,0.0,0.0
2004-01-02,2004,2003,CVX,0.05,False,0.0,0.0
2004-01-02,2004,2003,UPS,0.05,False,0.0,0.0
2004-01-02,2004,2003,HD,0.05,False,0.0,0.0
2004-07-01,2004,2003,MSFT,0.05,False,0.048564,0.0
2004-07-01,2004,2003,XOM,0.05,False,0.0,0.0
2004-07-01,2004,2003,PFE,0.05,False,0.0,0.0
2004-07-01,2004,2003,C,0.05,False,0.0,0.0
2004-07-01,2004,2003,WMT,0.05,False,0.0,0.0
2004-07-01,2004,2003,INTC,0.05,False,0.0,0.0
2004-07-01,2004,2003,GE,0.05,False,0.0,0.0
2004-07-01,2004,2003,CSCO,0.05,False,0.0,0.0
2004-07-01,2004,2003,JNJ,0.05,False,0.0,0.0
2004-07-01,2004,2003,IBM,0.05,False,0.0,0.0
2004-07-01,2004,2003,AIG,0.05,False,0.0,0.0
2004-07-01,2004,2003,PG,0.05,False,0.0,0.0
2004-07-01,2004,2003,KO,0.05,False,0.0,0.0
2004-07-01,2004,2003,BAC,0.05,False,0.0,0.0
2004-07-01,2004,2003,WFC,0.05,False,0.0,0.0
2004-07-01,2004,2003,MRK,0.05,False,0.0,0.0
2004-07-01,2004,2003,VZ,0.05,False,0.0,0.0
2004-07-01,2004,2003,CVX,0.05,False,0.0,0.0
2004-07-01,2004,2003,UPS,0.05,False,0.0,0.0
2004-07-01,2004,2003,HD,0.05,False,0.0,0.0
2005-01-03,2005,2004,XOM,0.07005673947090532,True,0.543393,0.0
2005-01-03,2005,2004,MSFT,0.01726628663212972,True,0.0,0.0
2005-01-03,2005,2004,C,0.018206446591562522,True,0.0,0.0
2005-01-03,2005,2004,GE,0.03538801832632141,True,0.0,0.0
2005-01-03,2005,2004,WMT,0.04026393283104987,True,0.0,0.0
2005-01-03,2005,2004,BAC,0.023293268948322378,True,0.0,0.0
2005-01-03,2005,2004,PFE,0.04462290076576402,True,0.0,0.0
2005-01-03,2005,2004,JNJ,0.09121192398198864,True,0.0,0.0
2005-01-03,2005,2004,IBM,0.04324361331153268,True,0.0,0.0
2005-01-03,2005,2004,INTC,0.010000000000000002,True,0.0,0.0
2005-01-03,2005,2004,AIG,0.040229601985874115,True,0.0,0.0
2005-01-03,2005,2004,PG,0.07704654070834943,True,0.0,0.0
2005-01-03,2005,2004,JPM,0.022532150519063678,True,0.0,0.0
2005-01-03,2005,2004,CSCO,0.012422161959822778,True,0.0,0.0
2005-01-03,2005,2004,VZ,0.06777513183685648,True,0.0,0.0
2005-01-03,2005,2004,CVX,0.10000000000000003,True,0.0,0.0
2005-01-03,2005,2004,WFC,0.07616498215523315,True,0.0,0.0
2005-01-03,2005,2004,KO,0.085314536298866,True,0.0,0.0
2005-01-03,2005,2004,UPS,0.10000000000000003,True,0.0,0.0
2005-01-03,2005,2004,HD,0.024961763676357888,True,0.0,0.0
2005-07-01,2005,2004,XOM,0.07262483608311511,True,0.198555,0.0
2005-07-01,2005,2004,MSFT,0.023776940857520305,True,0.0,0.0
2005-07-01,2005,2004,C,0.02725195661313215,True,0.0,0.0
2005-07-01,2005,2004,GE,0.01778038617862826,True,0.0,0.0
2005-07-01,2005,2004,WMT,0.04396180554221506,True,0.0,0.0
2005-07-01,2005,2004,BAC,0.04213490993695884,True,0.0,0.0
2005-07-01,2005,2004,PFE,0.06091112593515198,True,0.0,0.0
2005-07-01,2005,2004,JNJ,0.07808781053455537,True,0.0,0.0
2005-07-01,2005,2004,IBM,0.03663095971567019,True,0.0,0.0
2005-07-01,2005,2004,INTC,0.010000000000000002,True,0.0,0.0
2005-07-01,2005,2004,AIG,0.04439104435108264,True,0.0,0.0
2005-07-01,2005,2004,PG,0.0841925299564398,True,0.0,0.0
2005-07-01,2005,2004,JPM,0.012280854223860879,True,0.0,0.0
2005-07-01,2005,2004,CSCO,0.010000000000000002,True,0.0,0.0
2005-07-01,2005,2004,VZ,0.06230887563544801,True,0.0,0.0
2005-07-01,2005,2004,CVX,0.0815931583997189,True,0.0,0.0
2005-07-01,2005,2004,WFC,0.06944081773319813,True,0.0,0.0
2005-07-01,2005,2004,KO,0.10000000000000002,True,0.0,0.0
2005-07-01,2005,2004,UPS,0.10000000000000002,True,0.0,0.0
2005-07-01,2005,2004,HD,0.022631988303304516,True,0.0,0.0
2006-01-03,2006,2005,XOM,0.07503914606856742,True,0.444444,0.0
2006-01-03,2006,2005,MSFT,0.032350460302168496,True,0.0,0.0
2006-01-03,2006,2005,C,0.02031969726330135,True,0.0,0.0
2006-01-03,2006,2005,GE,0.0210318591803654,True,0.0,0.0
2006-01-03,2006,2005,WMT,0.03426881107022671,True,0.0,0.0
2006-01-03,2006,2005,BAC,0.055437515774681236,True,0.0,0.0
2006-01-03,2006,2005,JNJ,0.1,True,0.0,0.0
2006-01-03,2006,2005,PFE,0.06509813925755904,True,0.0,0.0
2006-01-03,2006,2005,INTC,0.01439973392560985,True,0.0,0.0
2006-01-03,2006,2005,AIG,0.03684372755358761,True,0.0,0.0
2006-01-03,2006,2005,JPM,0.025456845555117635,True,0.0,0.0
2006-01-03,2006,2005,PG,0.1,True,0.0,0.0
2006-01-03,2006,2005,CVX,0.08438520959413824,True,0.0,0.0
2006-01-03,2006,2005,IBM,0.03864499111917035,True,0.0,0.0
2006-01-03,2006,2005,CSCO,0.012021113827769438,True,0.0,0.0
2006-01-03,2006,2005,WFC,0.08391630874659248,True,0.0,0.0
2006-01-03,2006,2005,PEP,0.07008742459314726,True,0.0,0.0
2006-01-03,2006,2005,AMGN,0.03906630611526044,True,0.0,0.0
2006-01-03,2006,2005,KO,0.07362713932918112,True,0.0,0.0
2006-01-03,2006,2005,HD,0.018005570723555978,True,0.0,0.0
2006-07-03,2006,2005,XOM,0.04330056640978458,True,0.301526,0.0
2006-07-03,2006,2005,MSFT,0.02220070883869242,True,0.0,0.0
2006-07-03,2006,2005,C,0.03212389683566438,True,0.0,0.0
2006-07-03,2006,2005,GE,0.024012102039539737,True,0.0,0.0
2006-07-03,2006,2005,WMT,0.0614057240147687,True,0.0,0.0
2006-07-03,2006,2005,BAC,0.03877353894317688,True,0.0,0.0
2006-07-03,2006,2005,JNJ,0.081927467227214,True,0.0,0.0
2006-07-03,2006,2005,PFE,0.050686717627637816,True,0.0,0.0
2006-07-03,2006,2005,INTC,0.024215581790353612,True,0.0,0.0
2006-07-03,2006,2005,AIG,0.03782996360555899,True,0.0,0.0
2006-07-03,2006,2005,JPM,0.02388354455634468,True,0.0,0.0
2006-07-03,2006,2005,PG,0.1,True,0.0,0.0
2006-07-03,2006,2005,CVX,0.04811947203065268,True,0.0,0.0
2006-07-03,2006,2005,IBM,0.02801699079449969,True,0.0,0.0
2006-07-03,2006,2005,CSCO,0.02247365953064489,True,0.0,0.0
2006-07-03,2006,2005,WFC,0.08955609196715,True,0.0,0.0
2006-07-03,2006,2005,PEP,0.09198627383669478,True,0.0,0.0
2006-07-03,2006,2005,AMGN,0.04813587630932966,True,0.0,0.0
2006-07-03,2006,2005,KO,0.1,True,0.0,0.0
2006-07-03,2006,2005,HD,0.0313518236422925,True,0.0,0.0
