rebalance_date,invest_year,select_year,run_number,seed,n_stocks,best_nodes,best_batch,best_lr,best_val_loss,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,turnover,tc_drag_bps
1998-01-02,1998,1997,1,42,20,16,64,0.01,0.046780169010162354,0.2841927064892727,0.08076549442169789,0.24415399432182308,0.02838502951340882,-58.816373985650586,0.17293233082706763,0.5,0.5,0.9999999832361937,0.0
1998-02-02,1998,1997,1,42,20,16,32,0.01,0.0451958142220974,0.3602503900719465,0.1297803435469896,0.3111319482326507,-0.5612672907908525,-66.46644158380931,-0.5022556390977443,0.4,0.0,0.4984722427924203,0.0
1998-03-02,1998,1997,1,42,20,16,32,0.01,0.04234448820352554,0.30736202665199347,0.09447141542762073,0.26490140706300735,-0.1364982307082192,-22.14571939637257,-0.26917293233082706,0.45,0.5303300858899106,0.5227752689591828,0.0
1998-04-01,1998,1997,1,42,20,16,32,0.01,0.04739155247807503,0.288317075833951,0.08312673621744025,0.24999999999999994,-2.0886826348931464e-05,-38.29223790547949,,0.45,0.0,0.4422386213126958,0.0
1998-05-01,1998,1997,1,42,20,16,64,0.01,0.04321618378162384,0.28727095202745684,0.0825245998787614,0.2480727672576904,0.007222858601366511,-80.84292609030089,0.156390977443609,0.55,0.5400617248673217,0.40065611621183816,0.0
1998-06-01,1998,1997,1,42,20,16,64,0.01,0.04622389003634453,0.29756720639547773,0.08854624232200885,0.25854373574256895,-0.06521795274597109,-12.31285037017139,0.024060150375939848,0.5,0.529150262212918,0.4079184349675379,0.0
1998-07-01,1998,1997,1,42,20,16,32,0.01,0.04635106399655342,0.2757098857064936,0.07601594107628776,0.23135527193546293,0.08552251336796679,-66.57702376930922,0.2421052631578947,0.7,0.7035264706814485,0.48931950623570675,0.0
1998-08-03,1998,1997,1,42,20,16,64,0.01,0.04459959641098976,0.2892542631077051,0.08366802872598146,0.24712769210338595,-0.006532676402784432,-18.562397310436186,0.1609022556390977,0.15,0.3244428422615251,0.5894331552965343,0.0
1998-09-01,1998,1997,1,42,20,16,32,0.01,0.04603545740246773,0.2729703740837941,0.07451282512744647,0.23676416873931885,0.10360511124876437,-25.578300624397144,0.40751879699248117,0.65,0.6356417261637283,0.5419999722380712,0.0
1998-10-01,1998,1997,1,42,20,16,32,0.01,0.04408653452992439,0.2812489403275461,0.07910096643536758,0.2364986583590507,0.04840942634144252,-5.537807992073738,0.20751879699248119,0.5,,0.485978377720209,0.0
1998-11-02,1998,1997,1,42,20,32,32,0.01,0.046581901609897614,0.30773517891727287,0.09470094034324596,0.2639625024795532,-0.13925943270070307,-18.56347992714018,-0.12330827067669171,0.55,0.5940885257860046,0.3187236587909534,0.0
1998-12-01,1998,1997,1,42,20,16,32,0.01,0.043495263904333115,0.2886906141950891,0.08334227072433778,0.2574800771474838,-0.002613783149928439,-40.25678925057399,0.11278195488721804,0.55,0.5345224838248488,0.3043085449124431,0.0
1999-01-04,1999,1998,1,42,20,16,64,0.01,0.04455898702144623,0.29218996544745124,0.08537497590818274,0.24656098932027817,-0.02706737934655923,-18.351517632301483,-0.06616541353383458,0.35,0.4330127018922193,0.7224308158670835,0.0
1999-02-01,1999,1998,1,42,20,16,32,0.01,0.04385121539235115,0.25347468017163177,0.06424941348811102,0.2177599200606346,0.22707472495505554,-60.193326714698436,0.5819548872180451,0.7,0.6963106238227913,0.501122275055682,0.0
1999-03-01,1999,1998,1,42,20,16,32,0.01,0.04565633088350296,0.3144754409753096,0.09889480297661545,0.2767209678888321,-0.18971191550815591,-37.82968024476935,-0.03609022556390977,0.6,0.5590169943749475,0.4887731747089321,0.0
1999-04-01,1999,1998,1,42,20,16,32,0.01,0.04555460438132286,0.293347805611107,0.08605293505685183,0.25097009152173994,-0.03522327887942045,-21.362010764528613,0.045112781954887216,0.6,0.5945883900105632,0.4678599287091521,0.0
1999-05-03,1999,1998,1,42,20,16,32,0.01,0.046198565512895584,0.3064904934586355,0.0939364225805179,0.2681903091073036,-0.13006222653254618,-52.07095497474971,-0.2556390977443609,0.75,0.5239368319955838,0.5716635955797971,0.0
1999-06-01,1999,1998,1,42,20,16,64,0.01,0.044524867087602615,0.29121043151033815,0.08480351542043736,0.2542886286973954,-0.020192666712028462,-11.054032324912832,-0.003007518796992481,0.5,0.5601120336112039,0.5388734378560538,0.0
1999-07-01,1999,1998,1,42,20,16,32,0.01,0.04424360767006874,0.30158668508105757,0.090954528618181,0.26147682815790174,-0.09418981796307957,-51.99488403877941,-0.3984962406015037,0.7,0.0,0.51449631263173,0.0
1999-08-02,1999,1998,1,42,20,16,32,0.01,0.04555048048496246,0.278341982721108,0.07747425934511759,0.24347714185714717,0.0679788349459538,-27.715800718353098,0.3278195488721804,0.6,0.6546536707079771,0.6417078222032303,0.0
1999-09-01,1999,1998,1,42,20,16,64,0.01,0.04544129595160484,0.30410509270985303,0.09247990741206831,0.26239209473133085,-0.11254023954367876,-34.77211909169241,-0.1518796992481203,0.7,0.0,0.5324095039885498,0.0
1999-10-01,1999,1998,1,42,20,16,32,0.01,0.04640844091773033,0.2979425203854679,0.08876974545364498,0.264267161488533,-0.06790671222430023,-9.910873737785401,-0.03157894736842105,0.5,0.5601120336112039,0.6630683034242031,0.0
1999-11-01,1999,1998,1,42,20,16,32,0.01,0.04609068110585213,0.29219382814745054,0.08537723320746185,0.25083876997232435,-0.02709453482660873,-37.28984901815155,0.1639097744360902,0.4,0.0,0.6397431179622316,0.0
1999-12-01,1999,1998,1,42,20,16,32,0.01,0.04216734692454338,0.29720887564898013,0.08833311576453094,0.2565709346532821,-0.0626540242349587,-16.41176488534064,0.022556390977443608,0.65,0.6513389472789296,0.670083705561055,0.0
2000-01-03,2000,1999,1,42,20,16,32,0.01,0.04429654777050018,0.2805522293682363,0.07870955340348748,0.2437455341219902,0.05311815454451163,-20.854655063934835,0.3804511278195489,0.45,0.28284271247461906,0.8338421055870968,0.0
2000-02-01,2000,1999,1,42,20,16,32,0.01,0.0439334399998188,0.30392346690048155,0.0923694737328081,0.2600795552134514,-0.11121171407889463,-15.695061667388035,-0.48779492637419375,0.1,0.0,0.4232526155681835,0.0
2000-03-01,2000,1999,1,42,20,16,32,0.01,0.04682843014597893,0.3111513352754629,0.09681515344370353,0.2638644453883171,-0.16469357526259865,-7.788146732116658,-0.3293233082706767,0.45,0.3960590171906697,0.48950854380910097,0.0
2000-04-03,2000,1999,1,42,20,16,64,0.01,0.043281037360429764,0.2911086711296815,0.08474425840688904,0.2514129921793938,-0.0194798003836274,-27.848717074042725,0.05490786398078562,0.5,0.529150262212918,0.6472280681942977,0.0
2000-05-01,2000,1999,1,42,20,16,32,0.01,0.04566411301493645,0.282104213667122,0.07958278736874522,0.24076282978057856,0.04261308428577182,-16.005226422964242,0.20601503759398496,0.6,0.5945883900105632,0.5468440809315827,0.0
2000-06-01,2000,1999,1,42,20,16,64,0.01,0.04495031386613846,0.30142054402342155,0.09085434435937541,0.2590623378753662,-0.09298459379699753,-25.24552413892254,-0.03909774436090225,0.35,0.4,0.7344754843516466,0.0
2000-07-03,2000,1999,1,42,20,16,32,0.01,0.04447505623102188,0.2939665461109354,0.08641633023239272,0.24924148917198172,-0.039594950164122844,-53.879112132313125,-0.16378768297156154,0.45,0.0,0.683106629628875,0.0
2000-08-01,2000,1999,1,42,20,16,32,0.01,0.043875500559806824,0.30918558239269617,0.09559572435951072,0.2660952013731003,-0.15002375169336202,-20.278371465106407,-0.15488721804511277,0.55,0.5504818825631803,0.5805381373079384,0.0
2000-09-01,2000,1999,1,42,20,16,32,0.01,0.04482387751340866,0.28795506326294246,0.08291811845876518,0.2421125221252442,0.00248880049605793,-12.942143169586647,0.16992481203007515,0.6,0.5773502691896257,0.43825193568742626,0.0
2000-10-02,2000,1999,1,42,20,16,64,0.01,0.04475294053554535,0.3157585694430004,0.09970347417669012,0.27020754575729367,-0.19944029084739978,-11.606218843743562,-0.09473684210526315,0.5,0.0,0.495109631338885,0.0
2000-11-01,2000,1999,1,42,20,16,64,0.01,0.04399547353386879,0.2980639590323268,0.08884212367402458,0.2602904778718948,-0.06877742765743866,-17.164039265539092,-0.05714285714285714,0.55,0.3178208630818641,0.44974752151410236,0.0
2000-12-01,2000,1999,1,42,20,16,32,0.01,0.04424634948372841,0.3017234678463655,0.09103705104923676,0.2487282884120941,-0.09518256901337452,-26.67160560293957,0.004511278195488721,0.45,0.4242640687119285,0.42811741849109675,0.0
2001-01-02,2001,2000,1,42,20,16,64,0.01,0.04371039569377899,0.29600161417691,0.0876169555953363,0.2533231046795845,-0.05403856355291792,-7.338927429595559,0.34586466165413526,0.5,0.0,0.5289256917576753,0.0
2001-02-01,2001,2000,1,42,20,16,32,0.01,0.042267389595508575,0.2930704843076538,0.08589030877232276,0.23854805499315263,-0.03326687244899551,-15.102957659912072,0.12030075187969923,0.65,0.6567895774291853,0.5335801046878859,0.0
2001-03-01,2001,2000,1,42,20,16,64,0.01,0.04423513263463974,0.33571026861711084,0.11270138445497273,0.290209512412548,-0.355806128781627,-17.405059280636692,-0.6,0.7,0.0,0.5246067029726554,0.0
2001-04-02,2001,2000,1,42,20,16,64,0.01,0.04448525980114937,0.31660408246614574,0.10023814503423001,0.2725866910815239,-0.2058724214644212,-8.522028829655595,-0.3398496240601503,0.25,0.25,0.605275730084567,0.0
2001-05-01,2001,2000,1,42,20,16,32,0.01,0.042573850601911545,0.3062337913998323,0.093779134995116,0.27337163537740705,-0.12817004505402707,-145.46804257570804,0.04360902255639097,0.35,0.25,0.4368348326277693,0.0
2001-06-01,2001,2000,1,42,20,16,32,0.01,0.04081442579627037,0.3073591546143402,0.0944696499252419,0.25160351485013965,-0.13647699158185755,-55.92087214381713,0.07532970043688174,0.55,0.5318160234783105,0.4580408934724784,0.0
2001-07-02,2001,2000,1,42,20,16,32,0.01,0.04106587916612625,0.26860251803784396,0.0721473126962703,0.23891202926635743,0.1320624036538912,-49.919316943823674,0.5353383458646617,0.6,0.6030226891555273,0.5783221667414182,0.0
2001-08-01,2001,2000,1,42,20,16,32,0.01,0.04365358501672745,0.3411188685048693,0.11636208245004231,0.27164827853441237,-0.3998446009027645,-29.0219409018516,-0.1969924812030075,0.4,0.0,0.610514120155665,0.0
2001-09-04,2001,2000,1,42,20,16,32,0.01,0.04384938254952431,0.28833769953511235,0.08313862897320072,0.24749263644218442,-0.000163957572339557,-25.256198565030704,0.11127819548872178,0.6,0.45643546458763845,0.6033870857300901,0.0
2001-10-01,2001,2000,1,42,20,16,64,0.01,0.04413602128624916,0.2810723196822554,0.07900164889156397,0.24392868280410768,0.04960422386088459,-10.747266063521684,0.78796992481203,0.35,0.2672612419124244,0.5879442443551746,0.0
2001-11-01,2001,2000,1,42,20,16,64,0.01,0.043277040123939514,0.2924011020503177,0.08549840448024032,0.2560286596417427,-0.028552234348755645,-20.232640752938106,0.05563909774436089,0.35,0.25677629550654774,0.605602078182885,0.0
2001-12-03,2001,2000,1,42,20,16,32,0.01,0.04512261971831322,0.3637605478526921,0.13232173617409068,0.302150032222271,-0.5918404351770308,-88.18222365328678,0.12481203007518797,0.65,0.6614378277661477,0.4299887631173857,0.0
2002-01-02,2002,2001,1,42,20,16,32,0.01,0.0453961156308651,0.2887244261043259,0.08336179422927237,0.2528548359870911,-0.0028486523822239818,-88.03449103535037,-0.05263157894736842,0.4,0.4225771273642583,0.7268058761003586,0.0
2002-02-01,2002,2001,1,42,20,16,32,0.01,0.0459776446223259,0.28017676430574556,0.07849901925683729,0.24136322140693664,0.055650896158348284,-32.766282824929206,0.5218045112781955,0.5,0.4803844614152614,0.4978848552295836,0.0
2002-03-01,2002,2001,1,42,20,16,32,0.01,0.04505205526947975,0.2832446658464943,0.08022754073049222,0.24320658713579174,0.03485665286625905,-63.07099722780137,0.1413533834586466,0.4,0.40201512610368484,0.6874643754979305,0.0
2002-04-01,2002,2001,1,42,20,16,64,0.01,0.044183243066072464,0.2969443584283403,0.08817595200241865,0.2540043532848358,-0.060763332359923705,-20.54700467706747,0.030075187969924807,0.85,0.0,0.4346289532223527,0.0
2002-05-01,2002,2001,1,42,20,16,32,0.01,0.04527556896209717,0.2941500990038661,0.08652428074398422,0.25909499943256376,-0.04089360293514832,-88.75442907825276,-0.013533834586466165,0.45,0.408248290463863,0.6305188026375969,0.0
2002-06-03,2002,2001,1,42,20,16,32,0.01,0.046460624784231186,0.3142901960258897,0.09877832731799219,0.26516488403081895,-0.18831070457734977,-29.675604553310887,-0.41353383458646614,0.15,0.0,0.68463032315517,0.0
2002-07-01,2002,2001,1,42,20,16,32,0.01,0.0450911745429039,0.2799761265143625,0.07838663141798631,0.24296124428510663,0.05700293030993908,-42.28020818553949,0.26766917293233083,0.4,0.4225771273642583,0.675074096037559,0.0
2002-08-01,2002,2001,1,42,20,16,64,0.01,0.0448153018951416,0.29697826344850026,0.08819608896088683,0.256706266105175,-0.06100558148435287,-27.72770872072964,-0.15488721804511277,0.3,0.2581988897471611,0.692897404926635,0.0
2002-09-03,2002,2001,1,42,20,16,32,0.01,0.04619836062192917,0.2865422596173111,0.08210646654659454,0.2515588653087616,0.012253034025930476,-30.249890524778866,0.2541353383458646,0.7,0.5048781642974013,0.5762697225422715,0.0
2002-10-01,2002,2001,1,42,20,16,64,0.01,0.0457766056060791,0.280205989517709,0.07851539656159842,0.2456046861410141,0.05545387595069562,-8.664370377868067,0.28421052631578947,0.5,0.529150262212918,0.8561007386276087,0.0
2002-11-01,2002,2001,1,42,20,16,32,0.01,0.044522397220134735,0.2945279491866314,0.08674671285208294,0.2530019336938859,-0.043569477919794375,-24.669288778231667,-0.048120300751879695,0.5,0.5,0.599195151401182,0.0
2002-12-02,2002,2001,1,42,20,16,32,0.01,0.046369317919015884,0.2883206849994969,0.08312881739857914,0.25000000000000006,-4.592359192923112e-05,-40.192056568260696,,0.15,0.0,0.4599411993255962,0.0
2003-01-02,2003,2002,1,42,20,16,32,0.01,0.043605972081422806,0.31856816814597055,0.10148567775587938,0.2714085453748703,-0.2208803339053158,-117.80130975111959,-0.14586466165413534,0.0,,0.8922588725391951,0.0
2003-02-03,2003,2002,1,42,20,16,64,0.01,0.04428564012050629,0.28974559752580104,0.08395251128558348,0.24794880747795106,-0.009955022984462714,-84.36245218712209,0.34736842105263155,0.8,0.0,0.5277692938059937,0.0
2003-03-03,2003,2002,1,42,20,16,64,0.01,0.04462773725390434,0.30622389160379915,0.09377307178897533,0.25826261937618256,-0.12809710422827458,-72.36350592662473,-0.022556390977443608,0.35,0.4330127018922193,0.5952948623767783,0.0
2003-04-01,2003,2002,1,42,20,16,64,0.01,0.044065337628126144,0.29909957363627104,0.08946055494939914,0.25913304388523095,-0.0762172023987866,-24.705723814893325,-0.04360902255639097,0.25,0.30618621784789724,0.6704424916661803,0.0
2003-05-01,2003,2002,1,42,20,16,64,0.01,0.04504324868321419,0.30434760673877725,0.0926274657276214,0.2596699994802475,-0.11431537717439255,-44.550676549810774,-0.10676691729323308,0.35,0.0,0.5046886763298745,0.0
2003-06-02,2003,2002,1,42,20,16,64,0.01,0.04604382440447807,0.2847833359064975,0.081101548410033,0.246140718460083,0.0243422747665204,-67.96446487099077,0.3157894736842105,0.6,0.0,0.3668296952238093,0.0
2003-07-01,2003,2002,1,42,20,16,32,0.01,0.044644296169281006,0.3047600343480325,0.09287867853581394,0.24698242396116257,-0.11733748614512995,-51.01233686716195,-0.09022556390977443,0.45,0.4564354645876384,0.32898694716997773,0.0
2003-08-01,2003,2002,1,42,20,16,32,0.01,0.04438532143831253,0.3046569878410176,0.09281588024036194,0.26928494215011595,-0.11658201792916634,-103.94479857938327,0.04210526315789473,0.7,0.7035264706814485,0.37879442434719246,0.0
2003-09-02,2003,2002,1,42,20,16,32,0.01,0.04452144354581833,0.2967228018291861,0.08804442112536245,0.24944114387035365,-0.0591810060193978,-150.55409474611702,0.15939849624060148,0.45,0.4447495899966607,0.6876068022672644,0.0
2003-10-01,2003,2002,1,42,20,16,32,0.01,0.04311925172805786,0.2851100857977697,0.08128776102361161,0.24925749152898793,0.022102123024220988,-67.4118760373804,0.16541353383458643,0.65,0.6546536707079772,0.682491141188855,0.0
2003-11-03,2003,2002,1,42,20,16,32,0.01,0.043860215693712234,0.3125252702853355,0.097672044566922,0.26762401849031453,-0.17500203990282093,-209.04342802657183,-0.2150375939849624,0.35,0.3535533905932738,0.539386637906763,0.0
2003-12-01,2003,2002,1,42,20,16,64,0.01,0.04591817036271095,0.3045658203184271,0.09276033890623643,0.26487100720405576,-0.11591385150359645,-35.422169191304796,-0.2270676691729323,0.3,0.42008402520840293,0.5200304272269498,0.0
2004-01-02,2004,2003,1,42,20,16,32,0.01,0.04494018107652664,0.3113989799180302,0.0969693246939898,0.2551685824990272,-0.16654826699536596,-158.85994111200077,-0.09624060150375939,0.3,0.0,0.551470632016588,0.0
2004-02-02,2004,2003,1,42,20,32,32,0.01,0.046691473573446274,0.31067208156158604,0.09651714226180876,0.267562972009182,-0.1611084783375487,-172.16044357779646,-0.07368421052631578,0.5,0.4193139346887673,0.3914326025925373,0.0
2004-03-01,2004,2003,1,42,20,16,32,0.01,0.04500771313905716,0.30010255667267777,0.09006154452147777,0.25674768805503845,-0.0834471521380784,-150.42295329097882,-0.08120300751879699,0.4,0.4,0.4905867762115935,0.0
2004-04-01,2004,2003,1,42,20,16,32,0.01,0.04490212723612785,0.288314085418868,0.08312501185091832,0.25,-1.425674382993236e-07,-135.38215665341605,,0.45,0.0,0.5210798003289424,0.0
2004-05-03,2004,2003,1,42,20,16,32,0.01,0.04547470808029175,0.31625309441425686,0.10001601972659288,0.2827489396929741,-0.20320023731239556,-203.95102916819494,-0.28721804511278193,0.4,0.3535533905932738,0.46619209585803884,0.0
2004-06-01,2004,2003,1,42,20,16,32,0.01,0.04486886411905289,0.27256351307039794,0.07429086865727698,0.23419167697429652,0.10627526427335965,-167.0073386268532,0.5554756530981174,0.65,0.6324555320336759,0.5576380411245616,0.0
2004-07-01,2004,2003,1,42,20,16,32,0.01,0.04469728097319603,0.2755311288611482,0.07591740297149865,0.2425520285964012,0.08670793417745992,-89.03091284943638,0.5157894736842105,0.65,0.5741692517632145,0.47457769139665956,0.0
2004-08-02,2004,2003,1,42,20,16,32,0.01,0.044592272490262985,0.2815785173198587,0.07928646141604997,0.2395682886242867,0.0461779077768425,-87.27931350391668,0.33533834586466166,0.55,0.5741692517632146,0.5868017489464105,0.0
2004-09-01,2004,2003,1,42,20,16,32,0.01,0.045299675315618515,0.3010222366984803,0.09061438698695592,0.25932599604129786,-0.0900978885648831,-57.312684457498435,-0.004511278195488721,0.45,0.44946657497549475,0.5837964712145433,0.0
2004-10-01,2004,2003,1,42,20,16,32,0.01,0.04547351226210594,0.29594363532124185,0.0875826352871522,0.24999358326196677,-0.053625687664988986,-136.81045717592406,-0.016541353383458645,0.55,0.5504818825631803,0.5078928092069027,0.0
2004-11-01,2004,2003,1,42,20,16,32,0.01,0.046158336102962494,0.25751058478134126,0.06631170127442834,0.2153614413738251,0.20226524782642585,-171.77001161440663,0.5383458646616541,0.75,0.7237468644557459,0.5216576711382523,0.0
2004-12-01,2004,2003,1,42,20,16,32,0.01,0.0440867654979229,0.27725114352634733,0.07686819658666724,0.23811464458703996,0.07526981549874023,-136.57071512141957,0.14736842105263157,0.55,0.4898979485566356,0.5707405479828271,0.0
2005-01-03,2005,2004,1,42,20,16,32,0.01,0.045628853142261505,0.28525783937189564,0.08137203492312221,0.2464773252606392,0.021088301676725374,-110.7353599583631,0.09924812030075188,0.35,0.3651483716701107,0.49535952202864036,0.0
2005-02-01,2005,2004,1,42,20,16,32,0.01,0.04557814076542854,0.26422764715204355,0.06981624951950482,0.2186393290758133,0.16010526893828791,-64.65303300223167,0.4676691729323308,0.7,0.6928203230275509,0.5061151732671926,0.0
2005-03-01,2005,2004,1,42,20,16,64,0.01,0.043957583606243134,0.30208614148373286,0.09125603687652986,0.2608186063170433,-0.09781698498081037,-73.3938510577387,0.18646616541353384,0.8,0.0,0.6094626653926125,0.0
2005-04-01,2005,2004,1,42,20,16,32,0.01,0.04560040310025215,0.2887826571038491,0.08339542304395928,0.2505450114607811,-0.0032532095513897463,-78.76853186767323,0.12932330827067667,0.45,0.28867513459481287,0.5930659887232959,0.0
2005-05-02,2005,2004,1,42,20,16,64,0.01,0.04608546197414398,0.2939090760853915,0.08638254500536847,0.2535983023047447,-0.03918851134277879,-69.05469323580847,0.15939849624060148,0.25,0.25,0.47794328755330384,0.0
2005-06-01,2005,2004,1,42,20,16,32,0.01,0.044796422123909,0.30111528851872355,0.09067041697971413,0.26123132526874543,-0.0907719335905457,-199.03535162140219,-0.15037593984962402,0.55,0.4898979485566356,0.5368857840410161,0.0
2005-07-01,2005,2004,1,42,20,16,32,0.01,0.04575736075639725,0.3061482595305031,0.0937267568135563,0.26307461559772494,-0.12753993159165478,-126.01357086353062,-0.25864661654135335,0.4,0.0,0.60085838256522,0.0
2005-08-01,2005,2004,1,42,20,16,64,0.01,0.044519949704408646,0.30103627239399555,0.09062283729687187,0.25920791745185856,-0.0901995464285339,-124.05712553048743,-0.22710998958306755,0.7,0.0,0.38432442067825084,0.0
2005-09-01,2005,2004,1,42,20,16,32,0.01,0.0453399233520031,0.2782201828800312,0.077406470161798,0.23991785943508148,0.06879434391821959,-256.85714313659787,0.31729323308270674,0.55,0.5477225575051661,0.5332276209394993,0.0
2005-10-03,2005,2004,1,42,20,16,64,0.01,0.04433838650584221,0.31243246090416577,0.09761404262663306,0.2722564092278481,-0.17430427220009714,-46.0267167077068,-0.015037593984962403,0.4,0.0,0.4944144644126202,0.0
2005-11-01,2005,2004,1,42,20,16,64,0.01,0.04314437136054039,0.2914829107429035,0.08496228725515546,0.2540828138589859,-0.022102703821419212,-54.599546315369054,-0.20830336991179405,0.7,0.0,0.45271637164153133,0.0
2005-12-01,2005,2004,1,42,20,16,64,0.01,0.043249715119600296,0.2850311928961219,0.08124278092378626,0.25074184238910674,0.022643237007082928,-118.19982666419722,0.1819548872180451,0.65,0.4,0.6483185763717351,0.0
2006-01-03,2006,2005,1,42,20,16,32,0.01,0.04421145096421242,0.2807964436425998,0.07884664276233175,0.24602858871221547,0.051468959250144275,-64.97010512587109,0.2300751879699248,0.65,0.5741692517632145,0.5515271780092245,0.0
2006-02-01,2006,2005,1,42,20,32,32,0.01,0.04514152556657791,0.2642777288768214,0.06984271798029071,0.2162287545204163,0.15978685136492388,-235.70893136996273,0.42556390977443603,0.65,0.6454972243679028,0.4723177172031136,0.0
2006-03-01,2006,2005,1,42,20,16,32,0.01,0.042618658393621445,0.2737818431104023,0.07495649761692895,0.24201400130987163,0.09826769784145617,-262.69299143781376,0.34285714285714286,0.55,0.5477225575051661,0.5882190875837681,0.0
2006-04-03,2006,2005,1,42,20,16,32,0.01,0.0459488220512867,0.3063575927861741,0.09385497465773926,0.2644200292229652,-0.1290824018976151,-98.55890882569813,0.030075187969924807,0.6,0.5945883900105632,0.8039694420495314,0.0
2006-05-01,2006,2005,1,42,20,16,32,0.01,0.04473770409822464,0.3060790281005034,0.09368437144294875,0.265465460717678,-0.12703003239637578,-140.44654125939815,-0.12481203007518797,0.45,0.4898979485566356,0.6348961161446917,0.0
2006-06-01,2006,2005,1,42,20,16,32,0.01,0.043093226850032806,0.30791410774574335,0.09481109774885724,0.2553009620308876,-0.14058463457271841,-246.24665639441798,0.04060150375939849,0.65,0.6324555320336759,0.4942728621040018,0.0
2006-07-03,2006,2005,1,42,20,16,64,0.01,0.0451136976480484,0.3012919696090084,0.09077685095087565,0.26507043093442917,-0.09205234226617298,-74.32050854930527,-0.3444904342904084,0.35,0.36313651960128146,0.5758923059169696,0.0
2006-08-01,2006,2005,1,42,20,16,64,0.01,0.04555048421025276,0.2810807468257186,0.07900638623610372,0.24327572882175447,0.049547233249879974,-38.141244520708874,0.3804511278195489,0.75,0.46770717334674267,0.6947943885467034,0.0
2006-09-01,2006,2005,1,42,20,16,64,0.01,0.04589188098907471,0.30119877583747984,0.09072070256599643,0.25663156509399415,-0.09137687297439312,-153.22191635911148,-0.3443609022556391,0.1,0.0,0.5575425710317004,0.0
2006-10-02,2006,2005,1,42,20,16,32,0.01,0.04487999901175499,0.28819397997265744,0.08305577009248048,0.2519295033812523,0.0008328409927161884,-101.8295512069034,0.12330827067669171,0.6,0.464420364012824,0.5990728129279297,0.0
2006-11-01,2006,2005,1,42,20,16,32,0.01,0.04501529410481453,0.30298420623823413,0.09179942922981278,0.2585667669773102,-0.10435403584737157,-108.62266618634042,-0.26917293233082706,0.4,0.39528470752104744,0.5409969395211673,0.0
2006-12-01,2006,2005,1,42,20,16,32,0.01,0.04170011729001999,0.27873891093621705,0.07769538046990834,0.25107468068599703,0.0653187311890725,-134.61974478465046,0.2556390977443609,0.7,0.5656854249492381,0.3138387964780568,0.0
2007-01-03,2007,2006,1,42,19,16,64,0.01,0.04518488049507141,0.29109585613044936,0.08473679745631928,0.2626611601117575,-0.019666129391041842,-197.40009645459497,0.1318439077636694,0.47368421052631576,0.4767312946227962,0.8569983482999184,0.0
2007-02-01,2007,2006,1,42,19,16,32,0.01,0.04550324007868767,0.2882819998305766,0.08310651142631659,0.24941298357337469,-4.835416334314502e-05,-156.6178723723475,,0.05263157894736842,0.0,0.5300588467386141,0.0
2007-03-01,2007,2006,1,42,20,16,32,0.01,0.04466600716114044,0.3359373869884343,0.11285392797661706,0.2653582522273064,-0.35764123881644605,-223.3846736404399,-0.24812030075187969,0.55,0.49236596391733095,0.36628966605306623,0.0
