rebalance_date,invest_year,select_year,ticker,assigned_weight,turnover,tc_drag_bps,best_nodes,best_batch,best_lr,best_val_loss,run_number,seed
2009-01-02,2009,2008,XOM,0.0661291852593422,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,JNJ,0.0625694990158081,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,GOOGL,0.05658894404768944,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,INTC,0.05571690946817398,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,WMT,0.05294007062911987,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,GE,0.04485497996211052,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,VZ,0.02888268604874611,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,IBM,0.026416249573230743,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,PFE,0.024082960560917854,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,KO,0.012497068382799625,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,PEP,0.010025025345385075,0.0,0.0,16,64,0.01,0.042577,5,46
2009-01-02,2009,2008,T,0.010025025345385075,0.0,0.0,16,64,0.01,0.042577,5,46
2009-07-01,2009,2008,GE,0.09903175383806229,0.635209,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,GOOGL,0.09648432582616806,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,T,0.0794387236237526,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,WMT,0.07386574149131775,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,INTC,0.06811031699180603,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,PEP,0.06677668541669846,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,JPM,0.0649775043129921,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,KO,0.06256678700447083,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,CVX,0.05726303532719612,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,ORCL,0.05691572278738022,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,JNJ,0.05373300984501839,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,CSCO,0.05333660542964935,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,IBM,0.050137169659137726,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,WFC,0.03872637823224068,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,PG,0.029200809076428413,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,XOM,0.015421323478221893,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,VZ,0.014017902314662933,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,MSFT,0.00999810267239809,0.0,0.0,32,32,0.01,0.041338,5,46
2009-07-01,2009,2008,PFE,0.00999810267239809,0.0,0.0,32,32,0.01,0.041338,5,46
2010-01-04,2010,2009,AAPL,0.10000872611999512,0.914886,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,BAC,0.10000872611999512,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,WFC,0.08858200162649155,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,INTC,0.0820559561252594,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,PG,0.0711088553071022,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,JPM,0.06297969073057175,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,JNJ,0.0626392588019371,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,CSCO,0.06070759519934654,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,MSFT,0.04683023318648338,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,ORCL,0.04491464048624039,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,PFE,0.044466063380241394,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,WMT,0.041662801057100296,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,MRK,0.04014849290251732,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,GOOGL,0.035594262182712555,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,VZ,0.03448640927672386,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,T,0.025677671656012535,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,KO,0.01665835827589035,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,IBM,0.0163190308958292,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,CVX,0.014470596797764301,0.0,0.0,32,64,0.01,0.041255,5,46
2010-01-04,2010,2009,XOM,0.010680632665753365,0.0,0.0,32,64,0.01,0.041255,5,46
2010-07-01,2010,2009,JNJ,0.10000211000442505,0.578344,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,JPM,0.08799971640110016,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,KO,0.07937091588973999,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,INTC,0.07485294342041016,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,WMT,0.07390347868204117,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,BAC,0.06948506087064743,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,PG,0.0643266886472702,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,ORCL,0.06307165324687958,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,VZ,0.05987464636564255,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,T,0.052484698593616486,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,MSFT,0.05062375217676163,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,AAPL,0.048945359885692596,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,GOOGL,0.04452139884233475,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,CVX,0.03133956342935562,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,CSCO,0.02798750065267086,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,WFC,0.023664796724915504,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,PFE,0.013262193650007248,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,IBM,0.012707047164440155,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,XOM,0.01155297365039587,0.0,0.0,16,32,0.01,0.038149,5,46
2010-07-01,2010,2009,MRK,0.010023481212556362,0.0,0.0,16,32,0.01,0.038149,5,46
2011-01-03,2011,2010,XOM,0.10000360012054443,0.709526,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,KO,0.10000360012054443,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,PFE,0.08186613768339157,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,T,0.07858575135469437,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,JPM,0.06837323307991028,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,JNJ,0.06653357297182083,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,CVX,0.05532127246260643,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,MSFT,0.054863907396793365,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,C,0.05282382294535637,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,WMT,0.052574366331100464,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,IBM,0.04967036470770836,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,GOOGL,0.04651335999369621,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,GE,0.04128202795982361,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,ORCL,0.029978159815073013,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,BAC,0.02773532271385193,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,INTC,0.02623770385980606,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,WFC,0.024709627032279968,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,PG,0.017103491351008415,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,AAPL,0.015764327719807625,0.0,0.0,16,32,0.01,0.037098,5,46
2011-01-03,2011,2010,BRK-B,0.010056299157440662,0.0,0.0,16,32,0.01,0.037098,5,46
2011-07-01,2011,2010,ORCL,0.06707274913787842,0.569189,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,PG,0.06592343002557755,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,AAPL,0.06445682793855667,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,MSFT,0.0630512610077858,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,GOOGL,0.061934422701597214,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,INTC,0.06175698712468147,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,JNJ,0.06111379712820053,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,KO,0.058226991444826126,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,GE,0.05608490854501724,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,XOM,0.05587097257375717,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,WMT,0.05475310981273651,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,PFE,0.050983767956495285,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,WFC,0.04467807337641716,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,T,0.04454381763935089,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,BRK-B,0.04411494731903076,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,CVX,0.041084401309490204,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,C,0.0364372581243515,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,IBM,0.03193576633930206,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,JPM,0.02597748674452305,0.0,0.0,32,32,0.01,0.039295,5,46
2011-07-01,2011,2010,BAC,0.00999901071190834,0.0,0.0,32,32,0.01,0.039295,5,46
2012-01-03,2012,2011,CVX,0.10000914335250854,0.629224,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,IBM,0.10000914335250854,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,GOOGL,0.0839087963104248,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,BRK-B,0.07706957310438156,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,INTC,0.07555368542671204,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,T,0.06854595988988876,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,WFC,0.05626823380589485,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,VZ,0.05559511110186577,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,PFE,0.050243474543094635,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,PM,0.04685738682746887,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,XOM,0.045259516686201096,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,ORCL,0.045138366520404816,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,AAPL,0.040679700672626495,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,GE,0.03544880822300911,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,PG,0.029644675552845,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,WMT,0.024775680154561996,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,KO,0.020559927448630333,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,JPM,0.018783681094646454,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,JNJ,0.015506518073379993,0.0,0.0,16,64,0.01,0.036521,5,46
2012-01-03,2012,2011,MSFT,0.010142630897462368,0.0,0.0,16,64,0.01,0.036521,5,46
2012-07-02,2012,2011,PM,0.07219114899635315,0.528256,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,IBM,0.07068028301000595,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,XOM,0.06978166848421097,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,KO,0.06697983294725418,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,PG,0.06638435274362564,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,INTC,0.06107776612043381,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,ORCL,0.060491979122161865,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,GE,0.060337308794260025,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,CVX,0.0590696819126606,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,BRK-B,0.058572687208652496,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,T,0.056668721139431,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,MSFT,0.05529769882559776,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,WMT,0.0521470382809639,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,VZ,0.04466521367430687,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,AAPL,0.035130590200424194,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,JNJ,0.03443801403045654,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,PFE,0.03138435259461403,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,WFC,0.024708928540349007,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,JPM,0.009996386244893074,0.0,0.0,16,32,0.01,0.038234,5,46
2012-07-02,2012,2011,GOOGL,0.009996386244893074,0.0,0.0,16,32,0.01,0.038234,5,46
2013-01-02,2013,2012,PM,0.09790565073490143,0.485765,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,WMT,0.09360666573047638,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,KO,0.09196660667657852,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,T,0.0912037342786789,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,CVX,0.08424906432628632,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,VZ,0.0792006105184555,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,XOM,0.07638057321310043,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,GE,0.07619152218103409,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,IBM,0.056752707809209824,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,PFE,0.05292215198278427,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,ORCL,0.04655875638127327,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,PG,0.03181134909391403,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,BRK-B,0.026617320254445076,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,JNJ,0.026617320254445076,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,MSFT,0.017038684338331223,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,GOOGL,0.011009507812559605,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,WFC,0.009991943836212158,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,AAPL,0.009991943836212158,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,BAC,0.009991943836212158,0.0,0.0,16,32,0.01,0.037273,5,46
2013-01-02,2013,2012,JPM,0.009991943836212158,0.0,0.0,16,32,0.01,0.037273,5,46
2013-07-01,2013,2012,WFC,0.10000580549240112,0.611611,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,CVX,0.10000580549240112,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,IBM,0.0838083028793335,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,PM,0.07511971145868301,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,T,0.06671660393476486,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,PG,0.06544402986764908,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,ORCL,0.06486494839191437,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,BRK-B,0.06363725662231445,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,XOM,0.05371549725532532,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,WMT,0.050936006009578705,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,GE,0.03817342594265938,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,JNJ,0.03789140284061432,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,PFE,0.03572437912225723,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,AAPL,0.02958950400352478,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,GOOGL,0.02891566976904869,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,JPM,0.027470864355564117,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,VZ,0.02733829990029335,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,BAC,0.02385888621211052,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,MSFT,0.016329744830727577,0.0,0.0,16,32,0.01,0.03894,5,46
2013-07-01,2013,2012,KO,0.010453819297254086,0.0,0.0,16,32,0.01,0.03894,5,46
2014-01-02,2014,2013,AAPL,0.05300084501504898,0.600479,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,BAC,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,BRK-B,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,C,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,WMT,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,CVX,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,GOOGL,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,IBM,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,JPM,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,JNJ,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,KO,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,MSFT,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,WFC,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,PFE,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,PG,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,VZ,0.05300084501504898,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,GE,0.048537902534008026,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,ORCL,0.04821905121207237,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,XOM,0.045230522751808167,0.0,0.0,16,32,0.01,0.041422,5,46
2014-01-02,2014,2013,AMZN,0.009999011643230915,0.0,0.0,16,32,0.01,0.041422,5,46
2014-07-01,2014,2013,IBM,0.1000058725476265,0.690602,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,AMZN,0.1000058725476265,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,C,0.1000058725476265,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,CVX,0.1000058725476265,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,GOOGL,0.1000058725476265,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,GE,0.0740155503153801,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,JPM,0.06505440920591354,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,PG,0.06431853771209717,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,MSFT,0.04860348999500275,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,WMT,0.046235740184783936,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,KO,0.040909379720687866,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,AAPL,0.032534290105104446,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,XOM,0.03186730295419693,0.0,0.0,16,32,0.01,0.035768,5,46
