rebalance_date,invest_year,select_year,ticker,assigned_weight,turnover,tc_drag_bps,best_nodes,best_batch,best_lr,best_val_loss,run_number,seed
2014-07-01,2014,2013,BRK-B,0.02746809460222721,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,ORCL,0.013643475249409676,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,PFE,0.011716562323272228,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,BAC,0.010900975205004215,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,VZ,0.010900975205004215,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,WFC,0.010900975205004215,0.0,0.0,16,32,0.01,0.035768,5,46
2014-07-01,2014,2013,JNJ,0.010900975205004215,0.0,0.0,16,32,0.01,0.035768,5,46
2015-01-02,2015,2014,GOOGL,0.10000956058502197,0.922456,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,DIS,0.10000956058502197,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,BAC,0.08607345819473267,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,PG,0.07587379217147827,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,C,0.0718638226389885,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,ORCL,0.06599307060241699,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,AAPL,0.065772145986557,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,INTC,0.06569834053516388,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,META,0.061136532574892044,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,BRK-B,0.058711811900138855,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,MSFT,0.05828161537647247,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,JPM,0.045144837349653244,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,VZ,0.03758978843688965,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,KO,0.022333672270178795,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,WMT,0.02094728872179985,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,PFE,0.015630966052412987,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,WFC,0.014702209271490574,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,JNJ,0.014168131165206432,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,XOM,0.010029658675193787,0.0,0.0,16,32,0.01,0.039951,5,46
2015-01-02,2015,2014,CVX,0.010029658675193787,0.0,0.0,16,32,0.01,0.039951,5,46
2015-07-01,2015,2014,PFE,0.09890284389257431,0.66831,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,CVX,0.09890284389257431,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,INTC,0.08253638446331024,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,BAC,0.07937855273485184,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,ORCL,0.0726855993270874,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,BRK-B,0.06513886898756027,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,JPM,0.05486180633306503,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,C,0.054284583777189255,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,META,0.0533302016556263,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,MSFT,0.05264989286661148,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,WFC,0.05047442018985748,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,XOM,0.04816431179642677,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,GOOGL,0.043500371277332306,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,WMT,0.03662686049938202,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,KO,0.03219348192214966,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,AAPL,0.02981581538915634,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,VZ,0.016562772914767265,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,DIS,0.009996804408729076,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,JNJ,0.009996804408729076,0.0,0.0,32,32,0.01,0.038932,5,46
2015-07-01,2015,2014,PG,0.009996804408729076,0.0,0.0,32,32,0.01,0.038932,5,46
2016-01-04,2016,2015,CVX,0.08652299642562866,0.68617,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,XOM,0.07555646449327469,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,BAC,0.07528531551361084,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,V,0.07196379452943802,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,AAPL,0.06347028911113739,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,JPM,0.0629209578037262,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,GOOGL,0.05993366613984108,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,AMZN,0.05819971486926079,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,DIS,0.055698931217193604,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,GE,0.052597858011722565,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,MSFT,0.05090448260307312,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,PFE,0.04878755286335945,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,WFC,0.043138790875673294,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,META,0.03835351765155792,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,WMT,0.03786241635680199,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,KO,0.03720410540699959,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,JNJ,0.03170904517173767,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,BRK-B,0.02058769389986992,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,VZ,0.019303428009152412,0.0,0.0,16,64,0.01,0.035335,5,46
2016-01-04,2016,2015,PG,0.00999901257455349,0.0,0.0,16,64,0.01,0.035335,5,46
2016-07-01,2016,2015,AAPL,0.09284966439008713,0.437663,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,V,0.0874892845749855,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,GOOGL,0.08689837902784348,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,MSFT,0.07850722968578339,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,BAC,0.07361852377653122,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,JPM,0.0675819143652916,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,DIS,0.06617473810911179,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,WFC,0.06246040016412735,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,CVX,0.06165049225091934,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,AMZN,0.05592802166938782,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,META,0.050389181822538376,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,WMT,0.04962798207998276,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,BRK-B,0.03790518268942833,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,KO,0.0372554287314415,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,GE,0.025315407663583755,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,XOM,0.02276754379272461,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,PFE,0.01360185444355011,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,JNJ,0.009992940351366997,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,PG,0.009992940351366997,0.0,0.0,16,64,0.01,0.028736,5,46
2016-07-01,2016,2015,VZ,0.009992940351366997,0.0,0.0,16,64,0.01,0.028736,5,46
2017-01-03,2017,2016,PFE,0.09889346361160278,0.902889,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,GOOGL,0.08107907325029373,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,AMZN,0.07896175235509872,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,META,0.07344251871109009,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,WMT,0.0699981302022934,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,JNJ,0.06955410540103912,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,VZ,0.06577131897211075,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,V,0.06522861868143082,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,PG,0.06124032661318779,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,BRK-B,0.05457334220409393,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,KO,0.052398692816495895,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,BAC,0.04999088868498802,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,AAPL,0.03339412435889244,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,XOM,0.031582433730363846,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,T,0.030349532142281532,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,JPM,0.026365188881754875,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,INTC,0.022243816405534744,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,MSFT,0.01493695005774498,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,CVX,0.009997829794883728,0.0,0.0,16,32,0.01,0.031395,5,46
2017-01-03,2017,2016,WFC,0.009997829794883728,0.0,0.0,16,32,0.01,0.031395,5,46
2017-07-03,2017,2016,AMZN,0.08481200784444809,0.650096,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,BAC,0.08099724352359772,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,PFE,0.0782894641160965,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,INTC,0.06699351966381073,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,META,0.06516800075769424,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,JPM,0.06488192081451416,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,WFC,0.06154858320951462,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,XOM,0.05941959097981453,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,CVX,0.05869445577263832,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,VZ,0.055764127522706985,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,T,0.05369158089160919,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,AAPL,0.05081016570329666,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,MSFT,0.03837844729423523,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,PG,0.03650948777794838,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,BRK-B,0.02906862646341324,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,WMT,0.027786612510681152,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,GOOGL,0.026264147832989693,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,V,0.025529395788908005,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,KO,0.025393540039658546,0.0,0.0,16,32,0.01,0.034534,5,46
2017-07-03,2017,2016,JNJ,0.00999901071190834,0.0,0.0,16,32,0.01,0.034534,5,46
2018-01-02,2018,2017,XOM,0.10000495612621307,0.447983,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,AMZN,0.10000495612621307,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,INTC,0.08485337346792221,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,WMT,0.07293201982975006,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,BAC,0.07082323729991913,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,PFE,0.06859199702739716,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,PG,0.06238088384270668,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,WFC,0.061414144933223724,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,JPM,0.05341092124581337,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,META,0.048854418098926544,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,UNH,0.047990623861551285,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,GOOGL,0.047641169279813766,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,AAPL,0.045856773853302,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,MSFT,0.03555375337600708,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,V,0.027003243565559387,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,VZ,0.022469228133559227,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,CVX,0.016732828691601753,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,JNJ,0.011677245609462261,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,BRK-B,0.01141755934804678,0.0,0.0,16,32,0.01,0.037162,5,46
2018-01-02,2018,2017,HD,0.0103867556899786,0.0,0.0,16,32,0.01,0.037162,5,46
2018-07-02,2018,2017,AAPL,0.056495025753974915,0.438441,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,AMZN,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,BAC,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,CVX,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,VZ,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,GOOGL,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,HD,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,INTC,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,JPM,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,META,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,MSFT,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,PFE,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,WMT,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,PG,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,UNH,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,V,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,WFC,0.056495025753974915,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,BRK-B,0.019591238349676132,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,JNJ,0.009996650740504265,0.0,0.0,16,64,0.01,0.037697,5,46
2018-07-02,2018,2017,XOM,0.009996650740504265,0.0,0.0,16,64,0.01,0.037697,5,46
2019-01-02,2019,2018,META,0.09882839769124985,0.521783,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,AMZN,0.08623816817998886,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,JPM,0.07781408727169037,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,BAC,0.07713814824819565,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,WFC,0.07377219945192337,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,AAPL,0.06790095567703247,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,GOOGL,0.0631704032421112,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,MSFT,0.06315921992063522,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,V,0.06017419323325157,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,UNH,0.057168588042259216,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,CVX,0.05686578154563904,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,WMT,0.05199305713176727,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,INTC,0.04671771451830864,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,XOM,0.043009448796510696,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,KO,0.021300263702869415,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,BRK-B,0.012439603917300701,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,VZ,0.012319955974817276,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,JNJ,0.009996586479246616,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,PFE,0.009996586479246616,0.0,0.0,16,32,0.01,0.033479,5,46
2019-01-02,2019,2018,PG,0.009996586479246616,0.0,0.0,16,32,0.01,0.033479,5,46
2019-07-01,2019,2018,CVX,0.09959755837917328,0.486268,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,BAC,0.09924240410327911,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,JPM,0.09347400069236755,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,BRK-B,0.08335082232952118,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,GOOGL,0.06925959885120392,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,META,0.06442324817180634,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,UNH,0.06178447976708412,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,WFC,0.06130152940750122,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,XOM,0.05577712506055832,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,INTC,0.0453314483165741,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,JNJ,0.04391036182641983,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,MSFT,0.04201047495007515,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,WMT,0.03602556511759758,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,V,0.03379494324326515,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,AAPL,0.033436425030231476,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,AMZN,0.025527356192469597,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,KO,0.021756187081336975,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,VZ,0.009998828172683716,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,PG,0.009998828172683716,0.0,0.0,16,64,0.01,0.035544,5,46
2019-07-01,2019,2018,PFE,0.009998828172683716,0.0,0.0,16,64,0.01,0.035544,5,46
2020-01-02,2020,2019,AMZN,0.09980424493551254,0.831599,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,GOOGL,0.07916855067014694,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,MA,0.07652311772108078,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,PG,0.07494255155324936,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,V,0.07055007666349411,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,META,0.06887701153755188,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,INTC,0.061567433178424835,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,AAPL,0.05632097274065018,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,BAC,0.05518311262130737,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,HD,0.05255953595042229,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,MSFT,0.05022676661610603,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,JPM,0.04881785064935684,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,UNH,0.04674192890524864,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,WMT,0.04091355949640274,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,KO,0.030637089163064957,0.0,0.0,16,64,0.01,0.034316,5,46
2020-01-02,2020,2019,DIS,0.029110943898558617,0.0,0.0,16,64,0.01,0.034316,5,46
