rebalance_date,invest_year,select_year,n_stocks,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,best_learning_rate,best_max_depth,best_min_child_weight,best_gamma,best_n_estimators,best_subsample,best_colsample,val_R2_selected,turnover,tc_drag_bps
1998-01-02,1998,1997,20,0.30217335305342297,0.0913087352955486,0.25776085615158084,-0.09845095092389289,-84.8651243390094,0.10669980913999659,0.7,0.0,0.05,5,10,0.001,300,1.0,1.0,0.0674702259127622,0.999999925494194,0.0
1998-02-02,1998,1997,20,0.322456255096692,0.10397803645098291,0.2744720152020454,-0.2508635964028021,-76.27935675996602,-0.16339179656354239,0.65,0.4,0.005,5,3,0.005,100,1.0,1.0,-0.03319661347864411,0.6587368556192481,0.0
1998-03-02,1998,1997,20,0.2922239628100983,0.08539484444043773,0.25433639854192724,-0.027306399283461458,-32.80296705092531,0.1533834586466165,0.7,0.0,0.005,5,10,0.001,300,1.0,1.0,-0.005833651083832603,0.573949948746611,0.0
1998-04-01,1998,1997,20,0.29148297114989596,0.08496232247037108,0.2460510641336441,-0.022103127463110717,-41.64980214440643,0.023325815482094118,0.55,0.4264014327112209,0.05,1,10,0.001,100,1.0,1.0,0.0347680668447401,0.6014774009241813,0.0
1998-05-01,1998,1997,20,0.2990070516672089,0.08940521694671694,0.2541818380355835,-0.07555148206576745,-102.64980167897748,-0.2928801212842395,0.4,0.0,0.01,1,1,0.001,100,1.0,1.0,-0.002693163580798519,0.41412822040435404,0.0
1998-06-01,1998,1997,20,0.2792465825765996,0.07797865388070967,0.23245673865079883,0.061910930758379834,-17.708540420400382,0.3151560959993037,0.75,0.5887840577551898,0.01,2,3,0.001,100,1.0,1.0,-0.022241346557827946,0.6232956314874867,0.0
1998-07-01,1998,1997,20,0.3004018879123363,0.09024129426129587,0.26795254439115523,-0.08560955502310796,-66.15483193956088,-0.09323308270676692,0.35,0.3178208630818641,0.01,2,5,0.001,300,1.0,1.0,0.24578571415778117,0.5170881458855473,0.0
1998-08-03,1998,1997,20,0.32288656149504863,0.10425573159409582,0.2706450393795968,-0.2542042898537842,-18.82752271935477,0.07218045112781954,0.35,0.0,0.05,5,1,0.005,100,1.0,1.0,0.06022837886974031,0.5191468854156047,0.0
1998-09-01,1998,1997,20,0.3150665815297857,0.09926695079686512,0.26889434903860093,-0.19418888176679827,-32.73969926823381,-0.18359674121390207,0.5,0.30151134457776363,0.01,5,5,0.001,100,1.0,1.0,0.05428736801424916,0.5393296891857375,0.0
1998-10-01,1998,1997,20,0.30272920600655534,0.0916449721693594,0.2643390962481499,-0.1024959057968049,-6.901091541216197,-0.20233171795659358,0.85,,0.05,1,1,0.001,300,1.0,1.0,0.07978379701167149,0.4173732866387119,0.0
1998-11-02,1998,1997,20,0.3057043474202587,0.09345514803164623,0.26273107826709746,-0.12427245752356342,-27.161566487820085,-0.06624190033132644,0.75,0.0,0.005,1,1,0.001,200,1.0,1.0,-0.014915956402773656,0.3352175293725883,0.0
1998-12-01,1998,1997,20,0.2861225700931968,0.08186612511673631,0.2473698323965073,0.015144359497908821,-52.21283713123702,0.18134287302314311,0.8,0.5773502691896257,0.05,2,1,0.001,100,1.0,1.0,-0.11067821635002906,0.3682735626662235,0.0
1999-01-04,1999,1998,20,0.3024603799054773,0.09148228141256566,0.2566833925247193,-0.10053872376018824,-28.753856974175875,-0.530537737464562,0.8,0.0,0.005,1,10,0.001,100,1.0,1.0,-0.05526138003768488,0.6702296336660369,0.0
1999-02-01,1999,1998,20,0.3048704350630259,0.0929459821755187,0.2599266833066941,-0.11814715399120246,-83.5417652147327,0.23069739598748434,0.45,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.17822411036325203,0.3670882511421718,0.0
1999-03-01,1999,1998,20,0.3185761237956129,0.10149074665263766,0.27253008633852,-0.220941313114438,-47.720488148558466,-0.1799022599509448,0.75,0.46770717334674267,0.005,10,5,0.001,100,1.0,1.0,0.03273790424601375,0.6494504716460712,0.0
1999-04-01,1999,1998,20,0.28973567053988786,0.08394675878319845,0.24877689599990843,-0.009885819948251884,-30.52072671669965,0.30647625117536215,0.55,0.0,0.005,10,1,0.005,100,1.0,1.0,-0.12598435920177398,0.6286944404329777,0.0
1999-05-03,1999,1998,20,0.3675428431358364,0.13508774154037403,0.32048686772584917,-0.625115687703748,-67.98261931575028,-0.452902438464911,0.45,0.3960590171906697,0.01,1,1,0.001,300,1.0,1.0,0.13582439166688498,0.6997056510777621,0.0
1999-06-01,1999,1998,20,0.2751588684545887,0.07571240288920963,0.23346472203731533,0.08917410058093667,-18.83194037516763,0.5473068429301267,0.8,0.0,0.005,10,1,0.001,300,1.0,1.0,-0.04996159628608665,0.4913849867812077,0.0
1999-07-01,1999,1998,20,0.3047229053338224,0.0928560490350857,0.2607157504558563,-0.1170652515499031,-89.23545436186392,-0.2004400111528008,0.3,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.1400838659723893,0.7828082056210984,0.0
1999-08-02,1999,1998,20,0.28579822895185386,0.08168062767201628,0.24418542087078093,0.01737590770506725,-41.37451359278675,0.25527137382911,0.7,0.5345224838248488,0.005,10,1,0.01,100,1.0,1.0,-0.054781804800627665,0.8775820709665377,0.0
1999-09-01,1999,1998,20,0.3449922456939278,0.11901964958893943,0.3015741738677025,-0.43181533340077505,-59.655127625011765,-0.5859346033018082,0.2,0.2,0.005,5,3,0.01,100,1.0,1.0,-0.021121263608048668,0.5947287650402138,0.0
1999-10-01,1999,1998,20,0.30810732589972384,0.09493012427307865,0.27038417607545856,-0.1420165326084648,-11.04241669113143,-0.1807912810485162,0.6,0.6262242910851494,0.05,1,10,0.001,200,1.0,1.0,0.1809135848250053,0.5925534651105085,0.0
1999-11-01,1999,1998,20,0.2940555037440902,0.08646863928219065,0.25199050098657605,-0.04022423196620317,-52.05375070691504,0.019593117138249058,0.45,0.28867513459481287,0.01,1,10,0.001,300,1.0,1.0,0.05941599675352194,0.4484564300391878,0.0
1999-12-01,1999,1998,20,0.2835512887621223,0.08040133335866047,0.23923519045114516,0.03276591448228017,-17.879501079847028,0.14898424082111725,0.55,0.4264014327112209,0.005,2,10,0.001,200,1.0,1.0,0.039509479713706885,0.5851315060338779,0.0
2000-01-03,2000,1999,20,0.3051347425064448,0.09310721108447438,0.25415504693984986,-0.1200867498884135,-27.59426640151853,-0.2536389299120253,0.5,0.0,0.01,1,1,0.001,100,1.0,1.0,-0.09095216722203303,1.0743551763408186,0.0
2000-02-01,2000,1999,20,0.24407299511621636,0.05957162694500058,0.2134086352586746,0.283348848781948,-15.533041968657578,0.4992475541259585,0.6,0.649519052838329,0.05,1,1,0.001,100,1.0,1.0,0.18066182825751376,0.7423490996141655,0.0
2000-03-01,2000,1999,20,0.2911978908477885,0.08479621163420056,0.2524257433414459,-0.020104801614442946,-10.374000518850398,0.29671138515103207,0.85,0.0,0.005,2,10,0.001,100,1.0,1.0,-0.0969722415938159,0.5786780457174632,0.0
2000-04-03,2000,1999,20,0.32059360708875434,0.1027802609061786,0.26499989032745364,-0.23645426654049428,-31.8550513784567,-0.2690466380364658,0.3,0.32659863237109044,0.01,1,10,0.001,200,1.0,1.0,0.24430085972402682,0.45492232328244897,0.0
2000-05-01,2000,1999,20,0.302931028676749,0.09176720813515331,0.25730254769325256,-0.1039664136559797,-24.06837501827949,-0.07008766440504624,0.45,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.11100741020014215,0.4626232918345497,0.0
2000-06-01,2000,1999,20,0.30121460072418843,0.09073023568943227,0.25585628509521485,-0.09149155716610258,-43.986170017384794,0.20974272640116867,0.75,0.0,0.05,2,5,0.001,300,1.0,1.0,-0.16283677605171754,0.3685631908302488,0.0
2000-07-03,2000,1999,20,0.2994281420331333,0.08965721224141422,0.2556942027807236,-0.07858300440799071,-64.0096910165279,-0.029281035666767954,0.45,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.09319709260211839,0.08900277863787977,0.0
2000-08-01,2000,1999,20,0.3093600227420176,0.09570362367094168,0.2645626273751259,-0.1513217885226068,-24.953740552904158,-0.04210526315789473,0.45,0.42640143271122083,0.05,5,3,0.001,200,1.0,1.0,0.17159701377592407,0.5714856237904457,0.0
2000-09-01,2000,1999,20,0.30677285159761186,0.0941095824773304,0.2664043408632279,-0.1321453531107415,-18.352379066061694,-0.019675019181970656,0.6,0.0,0.005,10,3,0.001,100,1.0,1.0,-0.06552921757625585,0.7644585331482925,0.0
2000-10-02,2000,1999,20,0.30314561136308976,0.09189726168870145,0.2581948614120483,-0.10553096768362646,-26.191091466922614,0.2649064714130087,0.45,0.0,0.005,1,1,0.001,200,1.0,1.0,-0.025963731715187954,0.5434035683566641,0.0
2000-11-01,2000,1999,20,0.279072187143466,0.0778812856370377,0.2325370970368385,0.06308227805067412,-27.320265684394567,0.2736570574513975,0.65,0.6030226891555273,0.005,2,3,0.001,100,1.0,1.0,-0.0310843022884979,0.656714899877937,0.0
2000-12-01,2000,1999,20,0.32589381152151553,0.10620677638802108,0.2762022769451141,-0.27767550541980235,-34.26556749552615,-0.15789473684210525,0.45,0.28284271247461906,0.05,5,1,0.001,200,1.0,1.0,0.12460413181130547,0.6934036490798394,0.0
2001-01-02,2001,2000,20,0.3005842989940521,0.0903509208017457,0.2562031215429306,-0.0869283705473165,-15.196334969002166,0.570672505863777,0.5,0.0,0.05,1,10,0.001,300,1.0,1.0,0.17772868507219097,0.664248786345688,0.0
2001-02-01,2001,2000,20,0.3091299980361332,0.09556135568581972,0.2659790274500847,-0.14961029396474856,-20.183186826135383,-0.24595714413310815,0.25,0.3429971702850177,0.01,2,5,0.001,100,1.0,1.0,0.0909580568470798,0.3767734539212321,0.0
2001-03-01,2001,2000,20,0.3350094510402984,0.1122313322863221,0.28131723016500476,-0.35015136585049134,-28.624642131951727,-0.09853329015730022,0.4,0.5423261445466404,0.05,5,1,0.001,300,1.0,1.0,0.17925834323498535,0.5608906757475282,0.0
2001-04-02,2001,2000,20,0.2973452650688973,0.0884142066588928,0.25911395817995075,-0.0636295537911915,-16.614742723990517,-0.3142456429070692,0.75,0.0,0.05,1,1,0.001,100,1.0,1.0,-0.04547772045891518,0.5651684299019777,0.0
2001-05-01,2001,2000,20,0.28753520497288076,0.08267649409879656,0.24845824927091598,0.005395559713725739,-187.4787882591667,0.22004577709110484,0.45,0.38188130791298663,0.005,5,3,0.01,100,1.0,1.0,-0.018360235336768227,0.548977067622606,0.0
2001-06-01,2001,2000,20,0.30031173476477396,0.09018713803742795,0.2546025508642197,-0.08495805157808078,-69.32274951778348,-0.1902379462422684,0.45,0.0,0.005,1,10,0.001,300,1.0,1.0,-0.0432194088581499,0.4788543664561909,0.0
2001-07-02,2001,2000,20,0.28741065954706163,0.08260488722127698,0.25609596848487853,0.006256995834261869,-53.37182803579372,0.33082706766917286,0.5,0.4923659639173309,0.05,10,5,0.001,100,1.0,1.0,0.3567866004091256,0.5108261961514153,0.0
2001-08-01,2001,2000,20,0.29163794499812973,0.08505269096273214,0.25013696968555454,-0.023190267220837724,-33.50340769026551,0.24468207474220094,0.15,0.0,0.005,1,10,0.001,100,1.0,1.0,-0.07277507103748815,0.523997869769019,0.0
2001-09-04,2001,2000,20,0.28924095559900487,0.0836603303958255,0.2456059142947197,-0.006440064912186516,-34.11579512311915,0.08460756551163312,0.55,0.5,0.005,1,5,0.001,200,1.0,1.0,0.022735283571567844,0.3425357815767546,0.0
2001-10-01,2001,2000,20,0.29408583185946807,0.08648647650047532,0.2373478144407272,-0.04043881504331215,-15.991305221359326,0.0,0.6,0.0,0.05,2,5,0.005,300,1.0,1.0,0.15448760776418924,0.599601678709657,0.0
2001-11-01,2001,2000,20,0.30503977879009125,0.09304926664430782,0.26037183463573454,-0.11938967391648503,-35.960648979670225,-0.07596841454875819,0.65,0.0,0.01,10,3,0.005,200,1.0,1.0,0.22216171684917818,0.5500064276980832,0.0
2001-12-03,2001,2000,20,0.2970757622599905,0.08825400852235439,0.25448278546333314,-0.061702358163661986,-90.2232444704046,0.06242948918363297,0.6,0.0,0.005,10,1,0.01,100,1.0,1.0,-0.10187091522218905,0.7186492286130824,0.0
2002-01-02,2002,2001,20,0.3029267169633787,0.09176459585021093,0.24945114403963084,-0.10393498767171039,-95.05745853924545,-0.05563909774436089,0.4,0.3779644730092272,0.01,2,1,0.001,300,1.0,1.0,0.16804279833129998,0.7652861945441725,0.0
2002-02-01,2002,2001,20,0.2818624539486597,0.07944644294596032,0.25162064760923386,0.04425331794333465,-47.129662897757804,0.41353383458646614,0.65,0.6629935441317959,0.005,2,5,0.001,300,1.0,1.0,0.0525213502769768,0.5305378573330384,0.0
2002-03-01,2002,2001,20,0.2763060742786739,0.07634504668329203,0.22539277583360673,0.08156334817092303,-74.43253736469819,0.33684210526315783,0.7,0.6963106238227913,0.005,5,1,0.01,200,1.0,1.0,0.14655783219941154,0.7867066681871017,0.0
2002-04-01,2002,2001,20,0.3673503432096063,0.13494627465621556,0.31281129688024517,-0.6234138304507133,-31.73408670198313,-0.6709289680939832,0.2,0.0,0.01,2,5,0.001,100,1.0,1.0,0.0642682186549769,0.7339348324138095,0.0
2002-05-01,2002,2001,20,0.30521047042389005,0.09315343125637227,0.25838259667158125,-0.1206427820315461,-114.5289140482319,0.21215735954771497,0.5,0.5455447255899809,0.005,10,1,0.01,200,1.0,1.0,0.13594839840387563,0.4980966296939242,0.0
2002-06-03,2002,2001,20,0.2774810391827104,0.07699572710591686,0.22648015320301057,0.07373561376340643,-31.50557921314219,0.3458938756329353,0.65,0.6614378277661477,0.05,1,5,0.001,100,1.0,1.0,0.16605075325457153,0.897072204583824,0.0
2002-07-01,2002,2001,20,0.29621659447759974,0.08774427084390676,0.24412297457456583,-0.055570175565795576,-50.1505240497732,0.10827067669172932,0.5,0.5345224838248488,0.005,5,3,0.01,100,1.0,1.0,0.002321224597842453,0.5124040691055303,0.0
2002-08-01,2002,2001,20,0.3141084676283957,0.09866412943585894,0.26853631287813184,-0.18693689546897962,-40.390699865443715,-0.0706766917293233,0.65,0.6324555320336759,0.005,10,5,0.01,300,1.0,1.0,0.2979169320909345,0.5359815043804144,0.0
2002-09-03,2002,2001,20,0.2771656536028445,0.07682079953709199,0.2337245953083038,0.0758400055688182,-44.734525795449606,0.48579593094632056,0.15,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.08233234311409543,0.5121382683701848,0.0
2002-10-01,2002,2001,20,0.3082217825960249,0.09500066726667125,0.2718133312463761,-0.14286517012536848,-11.403315741748534,-0.33786110966181865,0.75,0.0,0.005,1,10,0.001,200,1.0,1.0,-0.019633945556808197,0.5999725968790077,0.0
2002-11-01,2002,2001,20,0.286391775273267,0.08202024894417345,0.2446443855762482,0.01329023826558251,-33.55180111334209,0.02345867671696502,0.5,0.0,0.01,1,10,0.001,200,1.0,1.0,0.04445092471264889,0.5797238748318563,0.0
2002-12-02,2002,2001,20,0.30466174749801606,0.09281878038854488,0.25956890344619754,-0.11661690692986326,-54.645809896152244,0.7180928039298063,0.15,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.18909985055717438,0.5752692164632522,0.0
2003-01-02,2003,2002,20,0.3270017310645954,0.10693013211924199,0.276879808306694,-0.2863775292540389,-100.75934562329569,-0.5233082706766917,0.15,,0.005,5,10,0.01,200,1.0,1.0,0.13586153578098004,0.922081777766923,0.0
2003-02-03,2003,2002,20,0.37447545304184204,0.14023186493089285,0.2919529138505459,-0.6869998788678835,-118.09456902654442,-0.2526315789473684,0.45,0.46770717334674267,0.05,10,1,0.005,300,1.0,1.0,0.2156366642686246,0.4321514046650674,0.0
2003-03-03,2003,2002,20,0.2952851145710939,0.08719329888726407,0.251926953792572,-0.04894194150092113,-129.1033349391908,0.33366408126786634,0.8,0.0,0.05,2,3,0.005,300,1.0,1.0,0.03425140753987421,0.9111818576427332,0.0
2003-04-01,2003,2002,20,0.24726675455108654,0.06114084790622728,0.19661088079214098,0.2644710026318523,-37.61215317538123,0.5909774436090225,0.7,0.6123724356957945,0.005,5,10,0.001,300,1.0,1.0,0.05407738255744321,0.7947127630697768,0.0
2003-05-01,2003,2002,20,0.2832432081561241,0.08022671496657344,0.23720780134201053,0.03486658686828947,-68.50699117142742,0.1609022556390977,0.6,0.5929994533288809,0.005,10,1,0.01,300,1.0,1.0,0.20036952960136978,0.5823419216259247,0.0
2003-06-02,2003,2002,20,0.2809183642545399,0.07891512737544638,0.2242679515480995,0.05064508420515634,-70.86921120677398,0.31127819548872177,0.6,0.5929994533288809,0.01,2,10,0.001,300,1.0,1.0,0.3020917564739921,0.5997987017172871,0.0
2003-07-01,2003,2002,20,0.2960022873217186,0.08761735409968927,0.2673918721079826,-0.05404335759024681,-56.42509609223869,-0.05864661654135337,0.35,0.3227486121839514,0.01,1,5,0.001,200,1.0,1.0,0.10787040485237787,0.6098119877645127,0.0
2003-08-01,2003,2002,20,0.281439238629457,0.07920804504032847,0.22352906167507172,0.04712126267274008,-115.6964708735718,0.2358709870873829,0.65,0.6356417261637283,0.01,1,1,0.001,300,1.0,1.0,0.3034945437640484,0.600933515873386,0.0
2003-09-02,2003,2002,20,0.2994390062509242,0.08966371846454099,0.2578168600797653,-0.0786612747613955,-196.25155303488788,-0.027108464477427614,0.35,0.33149677206589795,0.005,10,3,0.001,100,1.0,1.0,-0.05292771976352051,0.6072949083613841,0.0
2003-10-01,2003,2002,20,0.2591887188731814,0.06717879199112106,0.21989471942186353,0.19183408130982182,-86.56896741915506,0.4781954887218045,0.7,0.6900655593423543,0.005,5,5,0.01,300,1.0,1.0,0.1255099293994354,0.6629793716750478,0.0
2003-11-03,2003,2002,20,0.30516712643355964,0.09312697505571618,0.26017051696777344,-0.12032451194846527,-291.8499622060745,-0.22732419458236544,0.4,0.0,0.005,10,5,0.01,100,1.0,1.0,-0.07681640088498276,0.48376592835108445,0.0
2003-12-01,2003,2002,20,0.2639867322931512,0.0696889948268159,0.21310531497001645,0.16163615245935758,-56.39468923866179,0.4240601503759398,0.65,0.48507125007266594,0.005,10,1,0.01,200,1.0,1.0,0.33049207229466093,0.6049604532983934,0.0
2004-01-02,2004,2003,20,0.30419933516669023,0.09253723551585635,0.25954898357391354,-0.11322990094263297,-227.65305827415648,0.026233209120365582,0.8,0.0,0.005,5,5,0.001,100,1.0,1.0,-0.0670900261973888,0.8931948668839343,0.0
2004-02-02,2004,2003,20,0.3229259626924501,0.10428117738084566,0.2740721833705902,-0.2545104045816018,-201.3658218151525,-0.3507224983714072,0.65,0.0,0.005,1,10,0.001,200,1.0,1.0,-0.027981201831257296,0.5915915061584449,0.0
2004-03-01,2004,2003,20,0.3098105249291267,0.09598256135686105,0.2608488118648529,-0.15467742985697508,-213.6201933314182,-0.282913739025827,0.25,0.0,0.01,5,1,0.01,100,1.0,1.0,0.00502622405321862,0.5798787817442531,0.0
2004-04-01,2004,2003,20,0.30517477976577756,0.09313164620509085,0.2600252723693847,-0.12038070622665664,-190.65304211131266,-0.49782069660457146,0.45,0.0,0.005,1,10,0.001,100,1.0,1.0,-0.12835258505340197,0.4732144097777578,0.0
2004-05-03,2004,2003,20,0.28967530761518423,0.08391178384195161,0.26152028501033786,-0.009465068775357688,-220.85837272274088,0.14736842105263157,0.5,0.408248290463863,0.05,2,10,0.001,300,1.0,1.0,0.08246040199160054,0.5171300126756138,0.0
2004-06-01,2004,2003,20,0.2927971430813003,0.08573016699657142,0.2562220078706742,-0.031340354845972085,-227.84727136890277,-0.07494496421933577,0.5,0.0,0.01,1,1,0.001,100,1.0,1.0,-0.04538876266612424,0.6030336275473699,0.0
2004-07-01,2004,2003,20,0.2823066208861593,0.07969702819616167,0.2430847597122192,0.04123875854241599,-107.72816813100904,0.13920244723185196,0.6,0.628970902033151,0.05,1,3,0.001,300,1.0,1.0,0.1121494975192503,0.5114794830531169,0.0
2004-08-02,2004,2003,20,0.27079625363039567,0.07333061098025759,0.2377995148301125,0.11782723632772829,-109.58795682746583,0.5184350602310596,0.75,0.5345224838248488,0.005,1,1,0.001,300,1.0,1.0,0.05509099998720157,0.3123260831572088,0.0
2004-09-01,2004,2003,20,0.29353116803742035,0.0861605466094123,0.24822678089141847,-0.036517853947817036,-67.30367315569377,0.11856440163131389,0.45,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.06812080012780886,0.495203673196755,0.0
2004-10-01,2004,2003,20,0.30382837250412625,0.0923116799385061,0.25249262005090717,-0.11051645038804314,-175.5041797624209,0.10075187969924812,0.45,0.42640143271122083,0.05,2,5,0.001,300,1.0,1.0,0.35488527872050757,0.6448694929914283,0.0
