rebalance_date,invest_year,select_year,n_stocks,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,best_learning_rate,best_max_depth,best_min_child_weight,best_gamma,best_n_estimators,best_subsample,best_colsample,val_R2_selected,turnover,tc_drag_bps
2011-11-01,2011,2010,20,0.2805401553774365,0.07870277877919621,0.23223342120647433,0.05319965378410563,-109.19650297177722,0.28506959518791436,0.7,0.6629935441317959,0.01,10,3,0.005,200,1.0,1.0,0.34586575359853977,0.23604707418531826,0.0
2011-12-01,2011,2010,20,0.30477474013049155,0.09288764222160864,0.2597905969619751,-0.11744531995920182,-74.26802554075775,0.20814079896736398,0.75,0.0,0.005,2,1,0.001,100,1.0,1.0,-0.42892260805595095,0.1924622421389966,0.0
2012-01-03,2012,2011,20,0.3069680705993316,0.09422939636747624,0.26650196403265,-0.133586723217759,-83.3206944229534,-0.22753154816161858,0.4,0.0,0.01,1,10,0.001,200,1.0,1.0,-0.05816976259036655,0.4519300685955118,0.0
2012-02-01,2012,2011,20,0.2990765818326303,0.08944680180069002,0.2622230273485184,-0.07605175098574457,-69.93306025291558,-0.06766917293233082,0.55,0.0,0.01,5,10,0.001,100,1.0,1.0,0.06586621467261944,0.46763308606652887,0.0
2012-03-01,2012,2011,20,0.3058507231752881,0.09354466486684673,0.25909417241811755,-0.12534935178161488,-91.81512441178853,-0.04661654135338346,0.7,0.41633319989322654,0.01,5,10,0.001,300,1.0,1.0,0.07348492324572553,0.492229649285677,0.0
2012-04-02,2012,2011,20,0.28170719125726573,0.0793589416060577,0.24030971050262448,0.045305965641411095,-241.47009229654967,0.22556390977443608,0.45,0.4879500364742666,0.05,10,3,0.001,300,1.0,1.0,0.17090551983923652,0.4206845052212799,0.0
2012-05-01,2012,2011,20,0.2955275794876008,0.08733655023780021,0.25151090443134305,-0.05066526601864907,-60.08409481307156,0.11905690262681519,0.15,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.07378957475037184,0.6322130412206873,0.0
2012-06-01,2012,2011,20,0.3036025576585548,0.09217451301681609,0.2617579466104507,-0.10886632200681023,-43.31558401666618,0.05095793364911664,0.95,0.0,0.01,2,1,0.01,300,1.0,1.0,-0.009694620561397693,0.7492028640632407,0.0
2012-07-02,2012,2011,20,0.293994129661695,0.08643254827553755,0.2536271274089813,-0.0397900544425569,-184.67743901472002,0.06878403158524382,0.85,0.0,0.01,1,10,0.001,100,1.0,1.0,-0.024225164823733047,0.568917485552157,0.0
2012-08-01,2012,2011,20,0.31838101120959195,0.1013664682988423,0.2595764243602752,-0.21944623517404271,-166.49127827444036,0.004511278195488721,0.65,0.6324555320336759,0.05,10,5,0.01,300,1.0,1.0,-0.014900034760963132,0.43580863687064436,0.0
2012-09-04,2012,2011,20,0.29175950330191264,0.08512360776697878,0.25582115113735193,-0.024043401708015333,-108.54666709734829,0.05175635817029091,0.9,0.7071067811865476,0.005,2,3,0.001,100,1.0,1.0,-0.02022373800233712,0.44701594346604134,0.0
2012-10-01,2012,2011,20,0.3137653312541971,0.09844868309705604,0.27157183885574343,-0.1843450598142078,-152.81455007419177,-0.193984962406015,0.3,0.375,0.005,10,3,0.001,100,1.0,1.0,-0.04486866951593549,0.554826343161764,0.0
2012-11-01,2012,2011,20,0.29771936443839314,0.08863681996160076,0.25993733674287794,-0.06630760856061069,-187.94257572401955,-0.004511278195488721,0.5,0.5241424183609592,0.05,1,5,0.001,100,1.0,1.0,0.03130160859143927,0.5447307197823015,0.0
2012-12-03,2012,2011,20,0.2758124053972195,0.07607248297100018,0.23434436798095706,0.08484231012330623,-190.84046253443196,0.35063967789212436,0.6,0.5222329678670935,0.05,2,10,0.001,200,1.0,1.0,0.1798983065624481,0.5827610713300555,0.0
2013-01-02,2013,2012,20,0.3102340474129886,0.09624516417424447,0.2681292122602463,-0.1578365614946704,-112.07461876922343,-0.4975814657539488,0.75,0.0,0.005,1,5,0.001,100,1.0,1.0,-0.09383089761511254,0.7252583556913177,0.0
2013-02-01,2013,2012,20,0.30440275199304045,0.09266103542093651,0.26882612079381946,-0.11471922310901062,-349.7057977235781,-0.0603320995440388,0.65,0.5976143046671968,0.01,1,1,0.001,300,1.0,1.0,-0.007514194968075261,0.36558183183213233,0.0
2013-03-01,2013,2012,20,0.32853708649297536,0.10793661720129277,0.27416265070438384,-0.2984856204666797,-193.2552710553351,-0.009036154825809203,0.6,0.0,0.005,10,1,0.01,200,1.0,1.0,0.1556684570761211,0.5791369227769109,0.0
2013-04-01,2013,2012,20,0.298911442526439,0.08934805047323663,0.2535550251603126,-0.07486376509156845,-122.53738805790279,0.015807311543806865,0.7,0.0,0.005,10,1,0.001,100,1.0,1.0,0.12237037327413347,0.503533730897945,0.0
2013-05-01,2013,2012,20,0.29892310947054035,0.08935502537553666,0.25868938624858856,-0.07494767369066668,-80.84724565682562,0.18301044496560076,0.65,0.0,0.005,1,10,0.001,100,1.0,1.0,-0.12455613673730426,0.770938020521003,0.0
2013-06-03,2013,2012,20,0.33729529730624364,0.11376811758490728,0.2697075119614601,-0.368639008540238,-169.14524216011984,-0.3021861527860721,0.25,0.2672612419124244,0.005,10,1,0.005,100,1.0,1.0,0.10684624384324304,0.9052887149627327,0.0
2013-07-01,2013,2012,20,0.3024963670626999,0.09150405208613167,0.2627930825948715,-0.10080062660008027,-95.83407885571158,0.11187692124861792,0.8,0.0,0.01,2,1,0.001,200,1.0,1.0,-0.028881393643800823,0.5010052611636275,0.0
2013-08-01,2013,2012,20,0.3143582899372755,0.09882113445228816,0.2639657750725746,-0.18882567762151203,-92.3716995214305,-0.193984962406015,0.45,0.4714045207910317,0.01,5,10,0.001,200,1.0,1.0,0.15420857159207013,0.537164667530191,0.0
2013-09-03,2013,2012,20,0.3463490139599671,0.11995763947104146,0.29540666833519935,-0.44309942220801757,-476.12202034684947,-0.0631578947368421,0.45,0.43204937989385733,0.05,5,3,0.01,300,1.0,1.0,0.42514017635994683,0.44264941871643554,0.0
2013-10-01,2013,2012,20,0.2980293598072994,0.08882149930714871,0.2560997170209885,-0.06852931497321757,-69.67999297805298,-0.21995527594848055,0.85,0.0,0.01,1,1,0.001,300,1.0,1.0,-0.023768702631273175,0.4507320980992669,0.0
2013-11-01,2013,2012,20,0.2905441754360202,0.08441591787979688,0.245151404440403,-0.015529839155451253,-88.86233829377932,0.1857841425103294,0.65,0.48507125007266594,0.05,1,1,0.001,300,1.0,1.0,0.12404057504207966,0.5846152799879294,0.0
2013-12-02,2013,2012,20,0.34081679112864693,0.11615608511522776,0.2908168607950211,-0.3973664374764243,-165.34268999043016,-0.06917293233082707,0.55,0.5135525910130955,0.01,10,5,0.01,300,1.0,1.0,0.1125974238797528,0.5496631656143247,0.0
2014-01-02,2014,2013,20,0.31962717150885533,0.10216152876675122,0.25742442682385447,-0.2290108723819695,-89.52921312175329,-0.015037593984962403,0.5,0.57282196186948,0.05,1,1,0.001,300,1.0,1.0,0.14954260171113043,0.7971731835736825,0.0
2014-02-03,2014,2013,20,0.3128343304139169,0.09786531828552374,0.2741333192586899,-0.17732713726945826,-93.0494172771818,-0.21210983072029513,1.0,,0.005,5,10,0.01,300,1.0,1.0,0.09277035653904064,0.6609961171013352,0.0
2014-03-03,2014,2013,20,0.3448318887016947,0.11890903146557796,0.2876033067703247,-0.4304845890595843,-97.87173125684538,-0.3924812030075188,0.5,0.0,0.05,2,10,0.001,200,1.0,1.0,0.13670603624370592,0.5811685368883645,0.0
2014-04-01,2014,2013,20,0.3509791651096681,0.12318637434107967,0.3146959912776947,-0.4819413454565973,-104.07117766582488,-0.7145543942704978,0.25,0.0,0.05,2,1,0.01,300,1.0,1.0,0.2583439804424805,0.47782745626428047,0.0
2014-05-01,2014,2013,20,0.27439483261894587,0.07529252416797931,0.2355185237526894,0.09422527316716633,-270.5949277499496,0.35833605745163105,0.55,0.3178208630818641,0.05,1,3,0.001,300,1.0,1.0,0.04264421019066533,0.6192678989748251,0.0
2014-06-02,2014,2013,20,0.3005378675141721,0.09032300980996608,0.2538953459262848,-0.08659259921763707,-386.85287083395417,0.3653844390230985,0.55,0.0,0.005,5,10,0.001,100,1.0,1.0,-0.17338184024989856,0.48332151332530154,0.0
2014-07-01,2014,2013,20,0.30519369799580676,0.09314319329635569,0.2600728398561478,-0.12051961860277527,-353.0763249759065,-0.35625190712951493,0.3,0.0,0.005,2,1,0.001,200,1.0,1.0,-0.08482689319081049,0.8420198464889224,0.0
2014-08-01,2014,2013,20,0.3042351847834142,0.09255904766019821,0.2649039453268051,-0.11349230267907595,-103.62675887212039,-0.22683776383358192,0.95,0.0,0.005,1,10,0.001,100,1.0,1.0,-0.09549614574696608,0.6710291369199941,0.0
2014-09-02,2014,2013,20,0.29218522782074086,0.08537220735665822,0.24935473978519437,-0.027034073463557462,-319.15073288604736,0.17483089138745314,0.55,0.0,0.005,5,3,0.001,100,1.0,1.0,-0.10129785138238434,0.7284573228424959,0.0
2014-10-01,2014,2013,20,0.3519370645910398,0.1238596974329577,0.3008372980356217,-0.49004147287768673,-161.96167675603414,-0.25864661654135335,0.55,0.0,0.01,10,1,0.01,200,1.0,1.0,0.21434358278364218,0.6556462750355619,0.0
2014-11-03,2014,2013,20,0.2939153213877488,0.08638621614646366,0.25085057139396666,-0.039232675446179366,-96.26258519930943,0.28474626765141303,0.7,0.0,0.005,10,1,0.001,200,1.0,1.0,0.004388497747428555,0.44850762451779824,0.0
2014-12-01,2014,2013,20,0.3043381092538755,0.09262168474422387,0.2596500968933106,-0.1142458315094601,-294.479083345672,0.09180957169790928,0.5,0.0,0.005,5,1,0.01,100,1.0,1.0,-0.08499704763553328,0.6145034116267029,0.0
2015-01-02,2015,2014,20,0.33524631323845583,0.11239009053997684,0.2954236432909965,-0.35206123957866864,-62.755261957715376,-0.30225563909774433,0.35,0.408248290463863,0.01,5,3,0.005,300,1.0,1.0,0.23235865034243486,1.0010031438497682,0.0
2015-02-02,2015,2014,20,0.3208207809782799,0.10292597350751342,0.2660463234782219,-0.2382072000903872,-74.92737514634794,-0.26476120714022655,0.7,0.0,0.005,10,3,0.01,100,1.0,1.0,0.07325765742249779,0.7030306754519069,0.0
2015-03-02,2015,2014,20,0.30527619053150873,0.09319355250543002,0.2596432667970658,-0.12112544367434586,-279.7904108053919,0.04216872252044295,0.15,0.23570226039551584,0.005,5,3,0.001,100,1.0,1.0,0.08342438721926437,0.43294412953994943,0.0
2015-04-01,2015,2014,20,0.30755891792635776,0.09459248799603207,0.2679805037379265,-0.13795474280940812,-97.1001007540252,-0.29212136449334775,0.6,0.3476767476825577,0.005,1,1,0.001,300,1.0,1.0,-0.06168944802989418,0.6415506957802722,0.0
2015-05-01,2015,2014,20,0.29812414677510807,0.08887800689038619,0.2584978103637695,-0.06920910544825487,-508.0460644479819,-0.08524016858095769,0.5,0.0,0.005,1,10,0.001,200,1.0,1.0,0.009539104083353789,0.7558240534105378,0.0
2015-06-01,2015,2014,20,0.2982421344331532,0.08894837075124304,0.25481714546680456,-0.07005558798487832,-152.55693867048075,-0.046880238526050944,0.35,0.2672612419124244,0.01,1,1,0.001,100,1.0,1.0,0.009888617369473773,0.724668768399912,0.0
2015-07-01,2015,2014,20,0.30515817195184064,0.09312150990898914,0.26006694197654723,-0.1202587658224259,-90.63448776759384,-0.3716959708375141,0.7,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.15365979131706053,0.617543007590143,0.0
2015-08-03,2015,2014,20,0.2682279892694147,0.07194625422751326,0.22670745402574544,0.1344811521502166,-77.21097008826466,0.20609253055801727,0.3,,0.05,2,5,0.001,100,1.0,1.0,0.11223490519481127,0.7523680874226666,0.0
2015-09-01,2015,2014,20,0.30113156154659065,0.09068021735948811,0.25460048437118526,-0.09088983289609764,-316.8667849793351,-0.11418065810961807,0.7,0.0,0.005,1,1,0.001,300,1.0,1.0,0.012536751483783082,0.5455011013550094,0.0
2015-10-01,2015,2014,20,0.3067304741201957,0.09408358375400007,0.26624841809272765,-0.13183258651428642,-24.107494274680583,-0.1083929934432471,0.95,0.0,0.005,10,5,0.001,100,1.0,1.0,-0.06819413348827608,0.38053703052270377,0.0
2015-11-02,2015,2014,20,0.3021955043173988,0.09132212282964698,0.25951031506061556,-0.09861200396567771,-633.5227853225517,-0.1902778950407681,0.5,0.0,0.05,2,5,0.001,100,1.0,1.0,-0.10303382191059018,0.4903424713977177,0.0
2015-12-01,2015,2014,20,0.31821996540072095,0.10126394637963605,0.25663889884948726,-0.21821288877757672,-172.88137926428433,-0.30699782957078703,0.35,0.3779644730092272,0.05,2,10,0.01,300,1.0,1.0,0.07599855374242126,0.4254988148292579,0.0
2016-01-04,2016,2015,20,0.3321927693439048,0.11035203600437274,0.26322779774665833,-0.3275432902781681,-83.9919591250174,-0.07969924812030074,0.45,0.42640143271122083,0.01,5,1,0.01,200,1.0,1.0,0.16306923756207437,0.7164924831354177,0.0
2016-02-01,2016,2015,20,0.30483113781401416,0.0929220225809865,0.25937972724437713,-0.11785891826750672,-214.21355504634224,-0.08235837897119536,0.35,0.0,0.005,10,5,0.001,100,1.0,1.0,-0.14022342001721722,0.5135652561097419,0.0
2016-03-01,2016,2015,20,0.2949939625658006,0.08702143795027299,0.25870321810245517,-0.046874441507043674,-146.17330633106252,0.06233750034347942,0.9,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.09405201149429754,0.4979988163334323,0.0
2016-04-01,2016,2015,20,0.2814264586928949,0.07920085165242367,0.24110233962535857,0.04720779967009103,-69.80012700267606,0.20692255669599618,0.5,0.40201512610368484,0.01,2,10,0.001,200,1.0,1.0,-0.012556785802158243,0.3225620906564303,0.0
2016-05-02,2016,2015,20,0.30398950665017,0.09240962015341375,0.27807347148656847,-0.11169467853730852,-200.57274885864155,-0.22850782702304695,0.55,0.3450327796711771,0.01,1,1,0.001,300,1.0,1.0,0.010513259697005561,0.6004613197827554,0.0
2016-06-01,2016,2015,20,0.3047224430516427,0.09285576729936164,0.2596377974748611,-0.11706186224795956,-134.64462951803281,0.510638697808194,0.5,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.0638776247649846,0.5222135002281048,0.0
2016-07-01,2016,2015,20,0.29821919264754304,0.0889346868633524,0.26022586345672605,-0.06989096978469034,-89.8513148182135,-0.12711546592812012,0.65,0.3779644730092272,0.01,2,5,0.01,300,1.0,1.0,0.14412139779971633,0.6323010597306561,0.0
2016-08-01,2016,2015,20,0.2861971947455268,0.081908834280209,0.2489027625322342,0.014630565050117283,-167.9124327999597,0.38563883131852517,0.65,0.0,0.01,1,1,0.001,100,1.0,1.0,-0.10398629110202062,0.4955268850039163,0.0
2016-09-01,2016,2015,20,0.32970994782237073,0.10870864969303043,0.28652800053358074,-0.30777322938983964,-200.73664912425068,-0.07368421052631578,0.45,0.42640143271122083,0.01,10,3,0.001,300,1.0,1.0,0.4582105303713002,0.663371560545993,0.0
2016-10-03,2016,2015,20,0.29391179506481835,0.08638414327822377,0.252954064309597,-0.03920773868539884,-255.3217727906695,0.04670441427086669,0.4,0.0,0.01,2,3,0.001,100,1.0,1.0,0.033386313688483105,0.7610647661307743,0.0
2016-11-01,2016,2015,20,0.3138913810986773,0.09852779912803508,0.26234838575124736,-0.1852968316154595,-29.1344165335223,-0.10526315789473684,0.55,0.5,0.01,5,1,0.001,300,1.0,1.0,0.08209075470639138,0.6835081849705255,0.0
2016-12-01,2016,2015,20,0.2925563024913331,0.08558919012740038,0.24450218975543975,-0.029644392510079776,-188.22509716826204,0.10225563909774435,0.65,0.0,0.01,2,3,0.001,200,1.0,1.0,0.061231488282619484,0.5854315639201764,0.0
2017-01-03,2017,2016,20,0.27624663976895664,0.0763122059836397,0.24780664652585985,0.08195842425696598,-126.85192054247693,0.35488721804511275,0.45,0.37605071654517747,0.05,2,3,0.001,300,1.0,1.0,0.234006814417971,0.543508973984215,0.0
2017-02-01,2017,2016,20,0.29873035179023577,0.08923982308071801,0.26181866973638535,-0.0735617814221714,-116.88195181670812,-0.1070489968265537,0.8,0.0,0.01,1,1,0.001,200,1.0,1.0,-0.04708582399628192,0.31291224945098695,0.0
2017-03-01,2017,2016,20,0.2893762209515456,0.08373859725219773,0.2567722868919372,-0.007381621079070477,-220.3468294582171,0.08571428571428572,0.55,0.5590169943749475,0.05,1,1,0.001,300,1.0,1.0,0.2659909365892986,0.4657342885438205,0.0
2017-04-03,2017,2016,20,0.30809158060130265,0.09492042203740897,0.26362924039363855,-0.1418998139838672,-347.2837883643586,-0.4204984370439606,0.35,0.0,0.005,10,1,0.005,100,1.0,1.0,-0.12096922315983671,0.6254505299520148,0.0
2017-05-01,2017,2016,20,0.3051654701991471,0.09312596420186653,0.2601024276018143,-0.12031235130064988,-274.6871951588319,-0.24968687171092915,0.55,0.0,0.005,2,3,0.001,200,1.0,1.0,-0.0670437261338197,0.7428462917526191,0.0
2017-06-01,2017,2016,20,0.34553739731646704,0.119396092944238,0.3007762783765793,-0.436343975269029,-187.53952477694563,-0.13082706766917293,0.4,0.39528470752104744,0.005,10,1,0.01,300,1.0,1.0,0.1446688943548038,0.812709770362513,0.0
2017-07-03,2017,2016,20,0.3100332209469333,0.09612059809072995,0.26846545636653896,-0.15633802214411974,-98.7893143247455,-0.3906503445476512,0.45,0.0,0.005,1,1,0.001,300,1.0,1.0,0.03318214549061327,0.6092451244480526,0.0
2017-08-01,2017,2016,20,0.307171996125686,0.09435463520383845,0.26125774800777435,-0.13509335583565063,-340.2107750071466,-0.3248297661221118,0.45,0.0,0.05,5,10,0.001,200,1.0,1.0,0.14526416520599805,0.456175062769827,0.0
2017-09-01,2017,2016,20,0.27398179896246105,0.07506602616270641,0.2301891720294953,0.09695006120052452,-143.31209334069158,0.40992857355518025,0.75,0.5345224838248488,0.05,5,10,0.001,300,1.0,1.0,0.15987558901372967,0.4616873392967148,0.0
2017-10-02,2017,2016,20,0.30493052322977615,0.09298262399718506,0.25972834885120394,-0.11858795786087262,-52.74176087470439,0.13072174640400053,0.75,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.14054586760676235,0.6875973927836097,0.0
2017-11-01,2017,2016,20,0.2660685749828714,0.07079248659341586,0.21230006076395508,0.1483610635378544,-156.6052339224368,0.431578947368421,0.45,0.3960590171906697,0.05,5,1,0.001,200,1.0,1.0,0.2929950535449968,0.6743600465866868,0.0
2017-12-01,2017,2016,20,0.2946234238321112,0.08680296187055582,0.2494322276115418,-0.04424615784127295,-327.0784379721243,0.11879699248120301,0.8,0.0,0.005,10,3,0.005,100,1.0,1.0,-0.09537151302513025,0.5052890043916862,0.0
2018-01-02,2018,2017,20,0.3122195473358646,0.09748104573861219,0.25436978489160544,-0.17270430963743966,-36.17977188333664,0.09022556390977443,0.5,0.5,0.05,2,5,0.001,100,1.0,1.0,0.19168811215297477,0.5685096414423102,0.0
2018-02-01,2018,2017,20,0.28917037856996186,0.08361950784229505,0.2534106791019439,-0.00594896652385013,-58.82193140487943,-0.014427430296506753,0.15,0.0,0.01,1,1,0.001,100,1.0,1.0,-0.000667740309226339,0.5678587875476662,0.0
2018-03-01,2018,2017,20,0.2735013242585613,0.07480297437118669,0.22196354657411574,0.10011459403083678,-192.75656731918255,0.2428583445129613,0.5,0.5773502691896257,0.005,1,1,0.001,300,1.0,1.0,0.06757577845898344,0.5757788778154298,0.0
2018-04-02,2018,2017,20,0.3020275835589928,0.09122066123048438,0.2612232369184494,-0.09739141329906009,-63.78569895912048,0.10827067669172932,0.65,0.48507125007266594,0.01,5,3,0.005,300,1.0,1.0,0.27551604332224355,0.42615327834417205,0.0
2018-05-01,2018,2017,20,0.3051243976730143,0.09310089805531976,0.260008848309517,-0.12001080367301964,-163.3980297440109,-0.022806402564687595,0.7,0.0,0.005,5,1,0.01,200,1.0,1.0,-0.13555685848801668,0.4515319063754937,0.0
2018-06-01,2018,2017,20,0.31271542132081664,0.09779093473185588,0.2249890838563442,-0.1764322975260857,-208.4410454915658,0.16541353383458643,0.6,0.4688072309384954,0.01,10,1,0.01,200,1.0,1.0,0.29137545595734027,0.5160119118944508,0.0
2018-07-02,2018,2017,20,0.32399326637109,0.10497163665380807,0.2814484056830406,-0.2628166815495707,-68.83850768373375,-0.40183353423346124,0.65,0.0,0.01,1,5,0.001,200,1.0,1.0,0.13141348761224836,0.4602812869683602,0.0
2018-08-01,2018,2017,20,0.30767962696900225,0.09466675285178439,0.2621183943748474,-0.13884815460793232,-96.78739146402329,0.006019565285701706,0.7,0.41633319989322654,0.005,10,1,0.01,100,1.0,1.0,0.0681950142416119,0.5859790243596087,0.0
2018-09-04,2018,2017,20,0.29130701999272124,0.0848597798970397,0.2553704988956451,-0.020869532595966467,-264.52282171591764,0.14512674796007488,0.5,0.0,0.005,5,5,0.001,100,1.0,1.0,-0.06503855347561238,0.6840939750873286,0.0
2018-10-01,2018,2017,20,0.30294454495625156,0.09177539731875031,0.25883848130702974,-0.10406493015037976,-66.00510034212145,0.10232748471170304,0.3,0.0,0.05,2,3,0.001,200,1.0,1.0,-0.14857044839264777,0.8006447922822421,0.0
