rebalance_date,invest_year,select_year,n_stocks,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,best_learning_rate,best_max_depth,best_min_child_weight,best_gamma,best_n_estimators,best_subsample,best_colsample,val_R2_selected,turnover,tc_drag_bps
2018-11-01,2018,2017,20,0.2954705121077763,0.08730282352523158,0.2576878255605698,-0.05025953113060533,-77.16071891269864,-0.050875675256102766,0.8,0.0,0.005,1,5,0.001,300,1.0,1.0,-0.025807125817183252,0.6312674347482145,0.0
2018-12-03,2018,2017,20,0.2951457086379808,0.08711098932741583,0.260234597325325,-0.04795175130725804,-37.178335319578544,0.048120300751879695,0.35,,0.05,2,10,0.001,300,1.0,1.0,0.3012841309584602,0.7022976540537854,0.0
2019-01-02,2019,2018,20,0.2964669531618657,0.08789265431707989,0.2543665325641632,-0.05735523990472058,-50.34418375112495,0.5316017687096021,0.9,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.13886688811376158,0.8059456955242885,0.0
2019-02-01,2019,2018,20,0.3471707628719652,0.12052753859310228,0.28261851817369466,-0.4499553514959671,-131.88792907604838,-0.29473684210526313,0.55,0.39528470752104744,0.01,5,1,0.01,100,1.0,1.0,0.12688960921019665,0.5752312172038839,0.0
2019-03-01,2019,2018,20,0.30507136426763476,0.09306853729611589,0.2597563123703003,-0.11962150130665772,-243.10896513932147,-0.24598458059779382,0.75,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.17609444531575824,0.46997619206032937,0.0
2019-04-01,2019,2018,20,0.28099145432679506,0.07895619740468736,0.24440604537725447,0.05015100866541533,-63.53973246246906,0.2000014240095124,0.55,0.5400617248673217,0.05,1,5,0.001,100,1.0,1.0,0.10804598448685876,0.526987230509469,0.0
2019-05-01,2019,2018,20,0.3305052531767822,0.10923372237744888,0.28524731069803233,-0.3140898932625431,-76.4205095447394,-0.3443609022556391,0.25,0.25,0.01,5,3,0.001,100,1.0,1.0,0.16617421058749104,0.4868177408158081,0.0
2019-06-03,2019,2018,20,0.31060504720701465,0.09647549535047178,0.26371365845203404,-0.16060746286281846,-37.45997219014387,-0.13343431294577468,1.0,,0.01,10,1,0.001,200,1.0,1.0,0.11817984782137458,0.6252441501055934,0.0
2019-07-01,2019,2018,20,0.29358475351151797,0.08619200749441876,0.24720403969287874,-0.0368963307599246,-146.44608532343977,0.32808531469834107,0.6,0.0,0.005,1,10,0.001,100,1.0,1.0,-0.08369897607870636,0.5732815498515932,0.0
2019-08-01,2019,2018,20,0.32211823660974226,0.10376015835656989,0.27551190763711936,-0.24824250654520164,-194.2902112602318,-0.2767958074647823,0.35,0.31782086308186414,0.05,1,10,0.001,300,1.0,1.0,0.33650428910194863,0.47635106762593743,0.0
2019-09-03,2019,2018,20,0.3036827694762344,0.09222322447675571,0.2749382510781288,-0.1094523245323995,-99.56601744598996,-0.19548872180451127,0.4,0.0,0.01,2,1,0.001,200,1.0,1.0,0.17926686603196829,0.6859826649160784,0.0
2019-10-01,2019,2018,20,0.30406284988678556,0.09245421668127388,0.25961875379085536,-0.1122311781205878,-68.578131582948,-0.09586261402960038,0.85,0.0,0.05,1,10,0.001,100,1.0,1.0,-0.06603107571282951,0.79661719453892,0.0
2019-11-01,2019,2018,20,0.301500374100508,0.09090247558274629,0.2575701183080673,-0.09356361603303798,-206.34139035770062,-0.11031606263669584,0.8,0.0,0.01,1,10,0.001,100,1.0,1.0,-0.09175729963333445,0.60184172371677,0.0
2019-12-02,2019,2018,20,0.29454107139264074,0.08675444273712468,0.25335636079311363,-0.04366246901804116,-134.84222468506505,0.08506416143759321,1.0,,0.01,1,5,0.001,200,1.0,1.0,0.006804784321850388,0.9212931329448536,0.0
2020-01-02,2020,2019,20,0.30493645295921673,0.0929862403433486,0.2597815281152725,-0.1186314627771261,-132.21068656381684,0.08289512701075014,0.55,0.0,0.005,5,1,0.005,100,1.0,1.0,-0.06314511057059224,1.1310450718383016,0.0
2020-02-03,2020,2019,20,0.30241530451482335,0.09145501640479332,0.2567511415481567,-0.10021072366668649,-49.198490238776415,0.015068841568402262,0.0,,0.005,2,1,0.001,300,1.0,1.0,-0.058464124036680776,0.40957045515383045,0.0
2020-03-02,2020,2019,20,0.2974265560986153,0.08846255627268275,0.25635212481021874,-0.06421120328039387,-17.815835724156297,-0.13444246810957508,0.0,,0.01,1,10,0.001,100,1.0,1.0,-0.044084924636445866,0.5844457805688158,0.0
2020-04-01,2020,2019,20,0.29686000349220654,0.08812586167339287,0.2528926607966423,-0.06016074193555343,-3.2854842978934915,-0.07218045112781954,0.9,,0.01,5,10,0.001,100,1.0,1.0,0.09621086222728858,0.7190295896282992,0.0
2020-05-01,2020,2019,20,0.2171966072582701,0.047174366204503236,0.18564815968275067,0.4324888276149986,-35.776047914442366,0.6976666060789016,0.75,0.8583950752789521,0.01,1,1,0.001,300,1.0,1.0,0.0640778753654827,0.6464370771697305,0.0
2020-06-01,2020,2019,20,0.301005227021302,0.09060414669414554,0.2591040587425232,-0.08997469707242756,-124.47131778001012,0.03909774436090225,0.25,0.0,0.005,5,1,0.01,100,1.0,1.0,-0.03582262356819754,0.4272896400445174,0.0
2020-07-01,2020,2019,20,0.2940373550489621,0.08645796616418941,0.2510749340057373,-0.040095833554158355,-39.079710357037555,0.024060150375939848,0.6,0.6262242910851494,0.01,2,10,0.001,200,1.0,1.0,0.22985538423857654,0.5341309978516646,0.0
2020-08-03,2020,2019,20,0.29192383929407273,0.0852195279481916,0.25335882127285003,-0.025197328700049315,-26.441770705596177,0.14461566104975368,0.9,0.0,0.01,1,1,0.001,100,1.0,1.0,-0.06656531816377642,0.6977352065511924,0.0
2020-09-01,2020,2019,20,0.30695953965051176,0.0942241589824541,0.26118844509124756,-0.13352371708215482,-94.0779212050356,0.13253205346754476,0.25,0.0,0.005,5,10,0.005,200,1.0,1.0,-0.05198286173755062,0.4486018653965212,0.0
2020-10-01,2020,2019,20,0.29498030460760727,0.08701338010639677,0.25298735916614534,-0.04677750503935929,-86.97371663811414,0.11789124989715587,0.1,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.06784973067939926,0.8049906732595967,0.0
2020-11-02,2020,2019,20,0.3050345030251189,0.09304604803578129,0.2599465823173523,-0.11935095381391037,-21.039531786004588,-0.07568756326085964,1.0,,0.005,1,1,0.001,100,1.0,1.0,-0.22315678775219427,0.8117677797226739,0.0
2020-12-01,2020,2019,20,0.31575545552017176,0.09970150769075117,0.2731052553653717,-0.19941663387369823,-71.48683944893585,-0.38188951150495576,0.6,0.0,0.005,2,10,0.001,100,1.0,1.0,0.038593738743852524,0.7765691828251299,0.0
2021-01-04,2021,2020,20,0.3008625900781722,0.09051829810854627,0.2677296984195709,-0.08894193213288748,-119.61905226087069,-0.07518796992481201,0.45,0.28426762180748055,0.005,10,1,0.01,100,1.0,1.0,-0.011987222479739934,0.8953528158644422,0.0
2021-02-01,2021,2020,20,0.2889024781704575,0.08346464189303167,0.24264124095439912,-0.004085917510155301,-38.385032555559576,0.15118466657723162,0.6,0.5656854249492381,0.01,2,10,0.001,200,1.0,1.0,0.013335618025397622,0.5459259669931003,0.0
2021-03-01,2021,2020,20,0.3255267549762357,0.10596766820535816,0.2542811584472656,-0.2747990160043088,-62.20613021516782,-0.13233082706766916,0.55,0.4898979485566356,0.005,5,10,0.01,300,1.0,1.0,0.14144206481658894,0.6958783946383579,0.0
2021-04-01,2021,2020,20,0.27401613351004905,0.07508484142379704,0.22588182389736172,0.09672371219492282,-66.40634885660398,0.2839929706470442,0.7,0.6859943405700354,0.01,2,10,0.001,200,1.0,1.0,0.13968235863966483,0.6750759667781225,0.0
2021-05-03,2021,2020,20,0.3228868613232347,0.10425592521516977,0.2753274446725846,-0.254206619129862,-172.4092777952325,-0.34577973765711334,0.5,0.0,0.01,1,1,0.001,100,1.0,1.0,0.048030109096798834,0.49663177787457596,0.0
2021-06-01,2021,2020,20,0.2887137117613329,0.08335560735900602,0.24288117945194246,-0.00277422386774151,-60.331102095759746,0.2760436449444975,0.6,0.0,0.005,5,1,0.01,100,1.0,1.0,0.003863909640679619,0.44496475624133697,0.0
2021-07-01,2021,2020,20,0.3110909320772261,0.09677756802067729,0.2652478006482124,-0.1642414197976214,-178.67639289926953,-0.19097744360902258,0.5,0.0,0.005,5,1,0.01,100,1.0,1.0,0.027511963573372267,0.4848808661627953,0.0
2021-08-02,2021,2020,20,0.29858108416957896,0.08915066382388119,0.25015530854463575,-0.07248918885872113,-74.15022548389663,0.0557650257011704,0.5,0.375,0.05,1,1,0.001,100,1.0,1.0,0.07600752238117692,0.536194033244833,0.0
2021-09-01,2021,2020,20,0.2774865825751658,0.07699880350924429,0.23679528295993807,0.0736986044000687,-107.12437160104436,0.3416917344879164,0.4,0.4841229182759271,0.005,2,10,0.001,100,1.0,1.0,-0.04604361559633974,0.677103502742725,0.0
2021-10-01,2021,2020,20,0.3198479534758956,0.10230271334271868,0.2636270654201508,-0.23070933344623956,-15.546651365864708,-0.20150375939849624,0.6,0.0,0.005,5,1,0.001,100,1.0,1.0,0.11521709368582767,0.7940300262296067,0.0
2021-11-01,2021,2020,20,0.3675645621589624,0.1351037073551097,0.30261293962597846,-0.6253077576554551,-36.91006873282238,-0.13383458646616542,0.55,0.5773502691896257,0.05,2,5,0.001,300,1.0,1.0,0.29016452772190826,0.6354074837872584,0.0
2021-12-01,2021,2020,20,0.30481126715472795,0.09290990858447094,0.2597649312019348,-0.11771318597859803,-47.91850058851293,0.2948173896382008,0.85,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.2126407540838149,0.7367607228526212,0.0
2022-01-03,2022,2021,20,0.2963125589341261,0.08780113258208995,0.2527456504106521,-0.05625422655145784,-48.22579183365386,-0.030606668389141993,0.2,0.0,0.005,1,1,0.001,200,1.0,1.0,0.0014552503162470476,0.9244982311633553,0.0
2022-02-01,2022,2021,20,0.3052371229476111,0.09316970122533505,0.2608805549144745,-0.12083851098147425,-46.71708816189939,-0.17151699106845272,0.2,0.0,0.005,10,5,0.005,100,1.0,1.0,-0.06356793003778227,0.6179644517906675,0.0
2022-03-01,2022,2021,20,0.2826374691054901,0.07988393894235687,0.25173037469387055,0.03899020821224808,-25.925460131756097,0.2835652701473449,0.8,0.7211102550927979,0.005,2,10,0.001,300,1.0,1.0,0.0009077126012994041,0.5409270066143878,0.0
2022-04-01,2022,2021,20,0.3072604420796712,0.09440897926699497,0.25888867884874345,-0.1357471190014432,-25.52584111091423,0.14586466165413534,0.45,0.5940885257860046,0.01,5,1,0.005,200,1.0,1.0,0.299379670241396,0.6184725083615833,0.0
2022-05-02,2022,2021,20,0.2935833696060662,0.08619119490925206,0.2601254466176033,-0.03688655529927298,-84.98348723287585,0.17826251730748208,0.5,0.5345224838248488,0.005,10,1,0.01,200,1.0,1.0,0.15879327504724927,0.6951778780211868,0.0
2022-06-01,2022,2021,20,0.2596115323707124,0.06739814773986944,0.23145188987255097,0.1891952151594657,-35.70923206104925,0.49397646381090315,0.65,0.7817359599705717,0.05,1,1,0.001,300,1.0,1.0,0.2998479856200216,0.6298595364141225,0.0
2022-07-01,2022,2021,20,0.30549162539014346,0.09332513318351175,0.26030374526977534,-0.12270836912495353,-17.12378018205622,-0.43520348874994286,0.8,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.07691239828916663,0.5944978597332077,0.0
2022-08-01,2022,2021,20,0.3330751293887542,0.11093904181733535,0.28350965559482577,-0.3346050143438841,-76.95072441589843,-0.22255880803365055,0.45,0.3960590171906697,0.01,1,10,0.001,300,1.0,1.0,0.24532495553222777,0.7168026704455727,0.0
2022-09-01,2022,2021,20,0.28927075831427906,0.08367757161571805,0.2522324126958847,-0.006647478083826153,-43.8857273255377,0.34562352471835645,0.0,,0.05,1,10,0.001,300,1.0,1.0,-0.022255430379255703,0.5024097594389051,0.0
2022-10-03,2022,2021,20,0.29242633947488994,0.08551316401868359,0.25310863673686984,-0.028729792705967983,-21.654072081611663,0.11783307991755256,0.75,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.07026446528486252,0.5813278070758869,0.0
2022-11-01,2022,2021,20,0.289412011967478,0.08375931267106365,0.24611608505249025,-0.007630829125577998,-18.662755092236623,0.16547233940084205,0.8,0.0,0.005,1,10,0.001,300,1.0,1.0,-0.03876457984405235,0.6826380155927683,0.0
2022-12-01,2022,2021,20,0.33227661410725,0.11040774828257834,0.2778801661729812,-0.3282135131738748,-31.528924863436643,-0.5364300273905235,0.2,0.0,0.01,1,1,0.001,200,1.0,1.0,-0.0012542950145191245,0.7086619267192634,0.0
2023-01-03,2023,2022,20,0.2873186249015459,0.08255199221531526,0.25222781896591184,0.006893326733049765,-6.041577869171345,0.12961971461711705,0.65,0.4,0.01,1,10,0.001,200,1.0,1.0,0.1232165923423284,0.6553776473640325,0.0
2023-02-01,2023,2022,20,0.3075971227842548,0.09461598994515191,0.2620839869976043,-0.13823747302438383,-71.7831534524613,-0.1390798001284051,0.25,0.0,0.005,10,1,0.005,300,1.0,1.0,0.08424330024747884,0.6430978605234263,0.0
2023-03-01,2023,2022,20,0.30538306529320947,0.09325881656787663,0.2602615064382553,-0.12191057525265103,-29.009713325134104,-0.37539981581993437,0.85,0.0,0.005,5,10,0.001,100,1.0,1.0,-0.33303437051481044,0.4838053576538613,0.0
2023-04-03,2023,2022,20,0.30870778494160284,0.09530049648355092,0.2573840194940567,-0.1464721381479812,-83.81152066037936,-0.18345864661654135,0.75,0.0,0.005,10,1,0.001,200,1.0,1.0,0.01977939148410235,0.5339529814340293,0.0
2023-05-01,2023,2022,20,0.30549109793349344,0.0933248109166113,0.2552127122879028,-0.12270449222991031,-24.067031123527354,0.02558315246423225,0.35,0.0,0.005,10,1,0.005,100,1.0,1.0,-0.029980021662482592,0.64576496583699,0.0
2023-06-01,2023,2022,20,0.2900475221826428,0.08412756512429068,0.24471339255571362,-0.01206093382605311,-44.67032804849926,0.18523084799409276,0.7,0.0,0.05,2,1,0.001,300,1.0,1.0,0.09379802468865273,0.544145096293004,0.0
2023-07-03,2023,2022,20,0.2806978720923205,0.07879129539715671,0.23425750613212584,0.052134792214656,-84.71767917571695,0.24726810534584234,0.55,0.46291004988627577,0.05,1,5,0.001,100,1.0,1.0,0.19389068316913594,0.40467773324601247,0.0
2023-08-01,2023,2022,20,0.2877976948674232,0.08282751317100243,0.25316045582294466,0.003578788920271636,-70.19271127456145,0.32342988372243586,0.5,0.502518907629606,0.05,2,1,0.01,100,1.0,1.0,0.02413288316476947,0.5211108500322665,0.0
2023-09-01,2023,2022,20,0.2914042200240431,0.08491641944782091,0.25001635730266575,-0.021550910650476984,-109.02853505720925,-0.05925198742343955,0.15,0.0,0.01,1,1,0.001,200,1.0,1.0,0.06413328743773283,0.709437419875354,0.0
2023-10-02,2023,2022,20,0.31305042516025805,0.09800056869301833,0.26957638025283814,-0.1789542098408221,-80.00551536359549,-0.055660026501070346,0.4,0.36313651960128146,0.005,10,1,0.001,100,1.0,1.0,0.04934276839236218,0.6359341500264201,0.0
2023-11-01,2023,2022,20,0.28847783366501023,0.0832194605160573,0.25385651350021365,-0.0011363671104638318,-37.708378989773685,0.24962406015037594,0.5,0.5,0.05,2,10,0.001,300,1.0,1.0,0.18559403378956596,0.5450702918742095,0.0
2023-12-01,2023,2022,20,0.2784322178286073,0.077524499924957,0.23506052017211912,0.06737443699299861,-144.5147877549214,0.31364536414900335,0.55,0.33149677206589795,0.005,1,5,0.001,300,1.0,1.0,-0.006377441690064822,0.3526175744048258,0.0
2024-01-02,2024,2023,20,0.3187528629853394,0.10160338766135055,0.2726017951965332,-0.22229639291850267,-26.095356215689495,-0.26767916268851677,0.45,0.0,0.01,1,1,0.001,200,1.0,1.0,0.1271346183459534,0.7968010148392963,0.0
2024-02-01,2024,2023,20,0.3159124606542643,0.09980068279663211,0.25856631249189377,-0.20060971785422077,-24.166572386069515,-0.44369193557323355,0.55,0.0,0.01,1,10,0.001,200,1.0,1.0,0.04125544576124163,0.6968931532511013,0.0
2024-03-01,2024,2023,20,0.2934517786576001,0.0861139463973091,0.25868614435195925,-0.035957249892440535,-93.44378092088397,-0.069991096373585,0.55,0.4330127018922193,0.005,1,5,0.001,300,1.0,1.0,0.03409735682940673,0.5542666309304485,0.0
2024-04-01,2024,2023,20,0.34577190683867054,0.11955821155885027,0.282536968588829,-0.4382942743921836,-119.04811518798297,-0.3639097744360902,0.3,0.29649972666444047,0.05,2,1,0.001,300,1.0,1.0,0.3338183483024886,0.38751105952527604,0.0
2024-05-01,2024,2023,20,0.259413994122504,0.06729562034659052,0.21582675486803055,0.19042862740943733,-25.75153449789417,0.37768695359227744,0.65,0.48507125007266594,0.05,1,1,0.001,300,1.0,1.0,0.10298849864861426,0.3032273020445324,0.0
2024-06-03,2024,2023,20,0.2846313501066215,0.08101500546351816,0.24042895913124088,0.025383392920082515,-53.395068949050845,0.43901833086778413,0.8,0.0,0.005,1,10,0.001,100,1.0,1.0,-0.1028116497389322,0.5227982036208152,0.0
2024-07-01,2024,2023,20,0.35382101967583146,0.1251893139644451,0.3028479278087616,-0.5060368597226479,-55.40275919993148,-0.6520317725297674,0.3,0.28426762180748055,0.05,1,1,0.001,300,1.0,1.0,0.2583783307656693,0.45686357412106426,0.0
2024-08-01,2024,2023,20,0.31270040723378023,0.09778154468417198,0.26203536152839657,-0.17631933454643023,-56.58415663456209,-0.13454458925465276,0.8,0.0,0.05,2,1,0.001,300,1.0,1.0,0.2259554160909235,0.4039458620108654,0.0
2024-09-03,2024,2023,20,0.3048247728168584,0.09291814212284934,0.2596999621391296,-0.11781223606435276,-47.585087526327335,0.4444539377736018,0.65,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.15693041324204593,0.718309051204575,0.0
2024-10-01,2024,2023,20,0.2940087929806101,0.08644117034991525,0.25317757844924926,-0.03989377864559707,-188.93144022578247,0.17542815181846294,0.4,0.0,0.005,5,1,0.001,100,1.0,1.0,-0.042618776696503824,0.6830434404635128,0.0
2024-11-01,2024,2023,20,0.35048725520465873,0.12284131606089559,0.28557500630617144,-0.47779026840175165,-18.582149772454255,-0.37293233082706767,0.5,0.375,0.05,1,5,0.001,200,1.0,1.0,0.35911173180564115,0.5177735901955542,0.0
2024-12-02,2024,2023,20,0.31850356252184275,0.1014445193391054,0.27777320295572283,-0.2203851950569069,-23.79242425178664,0.11578947368421053,0.6,0.6531972647421809,0.01,10,3,0.01,300,1.0,1.0,0.2736071625708112,0.42450394966760663,0.0
2025-01-02,2025,2024,20,0.2989167810977817,0.08935124202185915,0.2609134060144424,-0.07490215966146341,-53.685378471210846,-0.04431378487139107,0.75,0.0,0.005,1,1,0.001,100,1.0,1.0,-0.09947868423323314,0.5067315725823551,0.0
2025-02-03,2025,2024,20,0.3047808681842984,0.09289137761117468,0.2562677961587906,-0.11749025697653748,-45.707147333846,-0.07521625202847344,0.45,0.0,0.005,10,5,0.001,100,1.0,1.0,-0.04663477491885626,0.5577814063018949,0.0
2025-03-03,2025,2024,20,0.2999505905412127,0.08997035676602225,0.2665783330798149,-0.08235015658372591,-50.400609622164225,-0.005281056461815437,0.4,0.5423261445466404,0.01,1,10,0.001,200,1.0,1.0,-0.02931328192879401,0.7345467145985474,0.0
2025-04-01,2025,2024,20,0.3048452011099291,0.09293059663975312,0.25979431629180905,-0.11796206483913507,-67.39927483855398,0.17690583054141193,0.5,0.0,0.005,5,10,0.001,100,1.0,1.0,-0.061018878399430765,0.5957139982881415,0.0
2025-05-01,2025,2024,20,0.29000295827668776,0.0841017158092303,0.24808615267276765,-0.011749964622319364,-19.59198953453322,0.1918014426726073,0.75,0.0,0.005,10,5,0.01,300,1.0,1.0,0.18873269668945436,0.44548340288084187,0.0
2025-06-02,2025,2024,20,0.3106572450957249,0.0965079239304653,0.2725547689199448,-0.16099758111837947,-31.017326272249257,-0.22799103519595212,0.6,0.3476767476825577,0.05,2,1,0.005,300,1.0,1.0,0.09986138001223566,0.7271129861498506,0.0
2025-07-01,2025,2024,20,0.30533167195522887,0.09322742989897548,0.26023435950279233,-0.12153299126587025,-47.24457669783395,-0.7309142145097679,0.55,0.0,0.005,1,5,0.001,100,1.0,1.0,-0.11865851920245851,0.36070027327929344,0.0
2025-08-01,2025,2024,20,0.2949875927279839,0.08701767986345092,0.2526898330450058,-0.046829231440011165,-35.24685769691152,0.3110498872611544,0.7,0.0,0.005,2,10,0.001,100,1.0,1.0,-0.09997133532075098,0.3852384349804128,0.0
2025-09-02,2025,2024,20,0.31655566710199573,0.10020749037438954,0.27117634028196336,-0.2055036436016786,-21.706435481051876,-0.2859293510708311,0.55,0.0,0.005,10,3,0.01,100,1.0,1.0,-0.05530750379493621,0.5997470690715239,0.0
2025-10-01,2025,2024,20,0.2794117104924148,0.07807090396029702,0.2470967561006545,0.06080115536484798,-68.28530852720992,0.2866817967315438,0.55,0.5590169943749475,0.05,1,10,0.001,100,1.0,1.0,0.022548798223851807,0.7630534561440218,0.0
2025-11-03,2025,2024,20,0.32421693981496974,0.10511662406298372,0.2697539222240448,-0.26456089098326285,-33.91574593927965,-0.12034600324555751,0.45,0.4494665749754947,0.05,1,1,0.001,100,1.0,1.0,0.4524817541684022,0.4639766322606316,0.0
2025-12-01,2025,2024,20,0.40493058335263993,0.16396877733430928,0.34331849306821827,-0.9725567198112393,-153.41347578430992,-0.6360902255639098,0.2,0.20100756305184242,0.05,10,1,0.005,100,1.0,1.0,0.12548405014093267,0.7367107407970407,0.0
